y_tile,x_tile
26679,52513
26679,52514
26679,52515
26679,52516
26679,52517
26679,52518
26679,52519
26679,52520
26679,52521
26679,52522
26679,52523
26680,52344
26680,52345
26680,52346
26680,52347
26680,52348
26680,52349
26680,52350
26680,52351
26680,52352
26680,52353
26680,52354
26680,52355
26680,52356
26680,52357
26680,52358
26680,52359
26680,52360
26680,52361
26680,52362
26680,52363
26680,52364
26680,52365
26680,52366
26680,52367
26680,52368
26680,52369
26680,52370
26680,52371
26680,52372
26680,52373
26680,52374
26680,52375
26680,52376
26680,52377
26680,52378
26680,52379
26680,52380
26680,52401
26680,52402
26680,52403
26680,52404
26680,52405
26680,52406
26680,52407
26680,52408
26680,52409
26680,52410
26680,52411
26680,52412
26680,52413
26680,52414
26680,52415
26680,52416
26680,52417
26680,52418
26680,52419
26680,52420
26680,52421
26680,52422
26680,52423
26680,52424
26680,52425
26680,52426
26680,52427
26680,52428
26680,52429
26680,52430
26680,52431
26680,52432
26680,52433
26680,52434
26680,52435
26680,52436
26680,52437
26680,52438
26680,52439
26680,52440
26680,52441
26680,52442
26680,52443
26680,52444
26680,52445
26680,52446
26680,52447
26680,52448
26680,52449
26680,52450
26680,52451
26680,52452
26680,52453
26680,52454
26680,52455
26680,52456
26680,52457
26680,52458
26680,52459
26680,52460
26680,52461
26680,52462
26680,52463
26680,52464
26680,52465
26680,52466
26680,52467
26680,52468
26680,52469
26680,52470
26680,52471
26680,52472
26680,52473
26680,52474
26680,52475
26680,52476
26680,52477
26680,52478
26680,52479
26680,52480
26680,52481
26680,52482
26680,52483
26680,52484
26680,52485
26680,52486
26680,52487
26680,52488
26680,52489
26680,52490
26680,52491
26680,52492
26680,52493
26680,52494
26680,52495
26680,52496
26680,52497
26680,52498
26680,52499
26680,52500
26680,52501
26680,52502
26680,52503
26680,52504
26680,52505
26680,52506
26680,52507
26680,52508
26680,52509
26680,52510
26680,52511
26680,52512
26680,52513
26680,52514
26680,52515
26680,52516
26680,52517
26680,52518
26680,52519
26680,52520
26680,52521
26680,52522
26680,52523
26681,52343
26681,52344
26681,52345
26681,52346
26681,52347
26681,52348
26681,52349
26681,52350
26681,52351
26681,52352
26681,52353
26681,52354
26681,52355
26681,52356
26681,52357
26681,52358
26681,52359
26681,52360
26681,52361
26681,52362
26681,52363
26681,52364
26681,52365
26681,52366
26681,52367
26681,52368
26681,52369
26681,52370
26681,52371
26681,52372
26681,52373
26681,52374
26681,52375
26681,52376
26681,52377
26681,52378
26681,52379
26681,52380
26681,52405
26681,52406
26681,52407
26681,52408
26681,52409
26681,52410
26681,52411
26681,52412
26681,52413
26681,52414
26681,52415
26681,52416
26681,52417
26681,52418
26681,52419
26681,52420
26681,52421
26681,52422
26681,52423
26681,52424
26681,52425
26681,52426
26681,52427
26681,52428
26681,52429
26681,52430
26681,52431
26681,52432
26681,52433
26681,52434
26681,52435
26681,52436
26681,52437
26681,52438
26681,52439
26681,52440
26681,52441
26681,52442
26681,52443
26681,52444
26681,52445
26681,52446
26681,52447
26681,52448
26681,52449
26681,52450
26681,52451
26681,52452
26681,52453
26681,52454
26681,52455
26681,52456
26681,52457
26681,52458
26681,52459
26681,52460
26681,52461
26681,52462
26681,52463
26681,52464
26681,52465
26681,52466
26681,52467
26681,52468
26681,52469
26681,52470
26681,52471
26681,52472
26681,52473
26681,52474
26681,52475
26681,52476
26681,52477
26681,52478
26681,52479
26681,52480
26681,52481
26681,52482
26681,52483
26681,52484
26681,52485
26681,52486
26681,52487
26681,52488
26681,52489
26681,52490
26681,52491
26681,52492
26681,52493
26681,52494
26681,52495
26681,52496
26681,52497
26681,52498
26681,52499
26681,52500
26681,52501
26681,52502
26681,52503
26681,52504
26681,52505
26681,52506
26681,52507
26681,52508
26681,52509
26681,52510
26681,52511
26681,52512
26681,52513
26681,52514
26681,52515
26681,52516
26681,52517
26681,52518
26681,52519
26681,52520
26681,52521
26681,52522
26681,52523
26681,52524
26682,52343
26682,52344
26682,52345
26682,52346
26682,52347
26682,52348
26682,52349
26682,52350
26682,52351
26682,52352
26682,52353
26682,52354
26682,52355
26682,52356
26682,52357
26682,52358
26682,52359
26682,52360
26682,52361
26682,52362
26682,52363
26682,52364
26682,52365
26682,52366
26682,52367
26682,52368
26682,52369
26682,52370
26682,52371
26682,52372
26682,52373
26682,52374
26682,52375
26682,52376
26682,52377
26682,52378
26682,52379
26682,52380
26682,52381
26682,52406
26682,52407
26682,52408
26682,52409
26682,52410
26682,52411
26682,52412
26682,52413
26682,52414
26682,52415
26682,52416
26682,52417
26682,52418
26682,52419
26682,52420
26682,52421
26682,52422
26682,52423
26682,52424
26682,52425
26682,52426
26682,52427
26682,52428
26682,52429
26682,52430
26682,52431
26682,52432
26682,52433
26682,52434
26682,52435
26682,52436
26682,52437
26682,52438
26682,52439
26682,52440
26682,52441
26682,52442
26682,52443
26682,52444
26682,52445
26682,52446
26682,52447
26682,52448
26682,52449
26682,52450
26682,52451
26682,52452
26682,52453
26682,52454
26682,52455
26682,52456
26682,52457
26682,52458
26682,52459
26682,52460
26682,52461
26682,52462
26682,52463
26682,52464
26682,52465
26682,52466
26682,52467
26682,52468
26682,52469
26682,52470
26682,52471
26682,52472
26682,52473
26682,52474
26682,52475
26682,52476
26682,52477
26682,52478
26682,52479
26682,52480
26682,52481
26682,52482
26682,52483
26682,52484
26682,52485
26682,52486
26682,52487
26682,52488
26682,52489
26682,52490
26682,52491
26682,52492
26682,52493
26682,52494
26682,52495
26682,52496
26682,52497
26682,52498
26682,52499
26682,52500
26682,52501
26682,52502
26682,52503
26682,52504
26682,52505
26682,52506
26682,52507
26682,52508
26682,52509
26682,52510
26682,52511
26682,52512
26682,52513
26682,52514
26682,52515
26682,52516
26682,52517
26682,52518
26682,52519
26682,52520
26682,52521
26682,52522
26682,52523
26682,52524
26682,52525
26683,52343
26683,52344
26683,52345
26683,52346
26683,52347
26683,52348
26683,52349
26683,52350
26683,52351
26683,52352
26683,52353
26683,52354
26683,52355
26683,52356
26683,52357
26683,52358
26683,52359
26683,52360
26683,52361
26683,52362
26683,52363
26683,52364
26683,52365
26683,52366
26683,52367
26683,52368
26683,52369
26683,52370
26683,52371
26683,52372
26683,52373
26683,52374
26683,52375
26683,52376
26683,52377
26683,52378
26683,52379
26683,52380
26683,52381
26683,52382
26683,52383
26683,52406
26683,52407
26683,52408
26683,52409
26683,52410
26683,52411
26683,52412
26683,52413
26683,52414
26683,52415
26683,52416
26683,52417
26683,52418
26683,52419
26683,52420
26683,52421
26683,52422
26683,52423
26683,52424
26683,52425
26683,52426
26683,52427
26683,52428
26683,52429
26683,52430
26683,52431
26683,52432
26683,52433
26683,52434
26683,52435
26683,52436
26683,52437
26683,52438
26683,52439
26683,52440
26683,52441
26683,52442
26683,52443
26683,52444
26683,52445
26683,52446
26683,52447
26683,52448
26683,52449
26683,52450
26683,52451
26683,52452
26683,52453
26683,52454
26683,52455
26683,52456
26683,52457
26683,52458
26683,52459
26683,52460
26683,52461
26683,52462
26683,52463
26683,52464
26683,52465
26683,52466
26683,52467
26683,52468
26683,52469
26683,52470
26683,52471
26683,52472
26683,52473
26683,52474
26683,52475
26683,52476
26683,52477
26683,52478
26683,52479
26683,52480
26683,52481
26683,52482
26683,52483
26683,52484
26683,52485
26683,52486
26683,52487
26683,52488
26683,52489
26683,52490
26683,52491
26683,52492
26683,52493
26683,52494
26683,52495
26683,52496
26683,52497
26683,52498
26683,52499
26683,52500
26683,52501
26683,52502
26683,52503
26683,52504
26683,52505
26683,52506
26683,52507
26683,52508
26683,52509
26683,52510
26683,52511
26683,52512
26683,52513
26683,52514
26683,52515
26683,52516
26683,52517
26683,52518
26683,52519
26683,52520
26683,52521
26683,52522
26683,52523
26683,52524
26683,52525
26683,52526
26683,52527
26684,52343
26684,52344
26684,52345
26684,52346
26684,52347
26684,52348
26684,52349
26684,52350
26684,52351
26684,52352
26684,52353
26684,52354
26684,52355
26684,52356
26684,52357
26684,52358
26684,52359
26684,52360
26684,52361
26684,52362
26684,52363
26684,52364
26684,52365
26684,52366
26684,52367
26684,52368
26684,52369
26684,52370
26684,52371
26684,52372
26684,52373
26684,52374
26684,52375
26684,52376
26684,52377
26684,52378
26684,52379
26684,52380
26684,52381
26684,52382
26684,52383
26684,52406
26684,52407
26684,52408
26684,52409
26684,52410
26684,52411
26684,52412
26684,52413
26684,52414
26684,52415
26684,52416
26684,52417
26684,52418
26684,52419
26684,52420
26684,52421
26684,52422
26684,52423
26684,52424
26684,52425
26684,52426
26684,52427
26684,52428
26684,52429
26684,52430
26684,52431
26684,52432
26684,52433
26684,52434
26684,52435
26684,52436
26684,52437
26684,52438
26684,52439
26684,52440
26684,52441
26684,52442
26684,52443
26684,52444
26684,52445
26684,52446
26684,52447
26684,52448
26684,52449
26684,52450
26684,52451
26684,52452
26684,52453
26684,52454
26684,52455
26684,52456
26684,52457
26684,52458
26684,52459
26684,52460
26684,52461
26684,52462
26684,52463
26684,52464
26684,52465
26684,52466
26684,52467
26684,52468
26684,52469
26684,52470
26684,52471
26684,52472
26684,52473
26684,52474
26684,52475
26684,52476
26684,52477
26684,52478
26684,52479
26684,52480
26684,52481
26684,52482
26684,52483
26684,52484
26684,52485
26684,52486
26684,52487
26684,52488
26684,52489
26684,52490
26684,52491
26684,52492
26684,52493
26684,52494
26684,52495
26684,52496
26684,52497
26684,52498
26684,52499
26684,52500
26684,52501
26684,52502
26684,52503
26684,52504
26684,52505
26684,52506
26684,52507
26684,52508
26684,52509
26684,52510
26684,52511
26684,52512
26684,52513
26684,52514
26684,52515
26684,52516
26684,52517
26684,52518
26684,52519
26684,52520
26684,52521
26684,52522
26684,52523
26684,52524
26684,52525
26684,52526
26684,52527
26684,52528
26685,52343
26685,52344
26685,52345
26685,52346
26685,52347
26685,52348
26685,52349
26685,52350
26685,52351
26685,52352
26685,52353
26685,52354
26685,52355
26685,52356
26685,52357
26685,52358
26685,52359
26685,52360
26685,52361
26685,52362
26685,52363
26685,52364
26685,52365
26685,52366
26685,52367
26685,52368
26685,52369
26685,52370
26685,52371
26685,52372
26685,52373
26685,52374
26685,52375
26685,52376
26685,52377
26685,52378
26685,52379
26685,52380
26685,52381
26685,52382
26685,52383
26685,52384
26685,52392
26685,52405
26685,52406
26685,52407
26685,52408
26685,52409
26685,52410
26685,52411
26685,52412
26685,52413
26685,52414
26685,52415
26685,52416
26685,52417
26685,52418
26685,52419
26685,52420
26685,52421
26685,52422
26685,52423
26685,52424
26685,52425
26685,52426
26685,52427
26685,52428
26685,52429
26685,52430
26685,52431
26685,52432
26685,52433
26685,52434
26685,52435
26685,52436
26685,52437
26685,52438
26685,52439
26685,52440
26685,52441
26685,52442
26685,52443
26685,52444
26685,52445
26685,52446
26685,52447
26685,52448
26685,52449
26685,52450
26685,52451
26685,52452
26685,52453
26685,52454
26685,52455
26685,52456
26685,52457
26685,52458
26685,52459
26685,52460
26685,52461
26685,52462
26685,52463
26685,52464
26685,52465
26685,52466
26685,52467
26685,52468
26685,52469
26685,52470
26685,52471
26685,52472
26685,52473
26685,52474
26685,52475
26685,52476
26685,52477
26685,52478
26685,52479
26685,52480
26685,52481
26685,52482
26685,52483
26685,52484
26685,52485
26685,52486
26685,52487
26685,52488
26685,52489
26685,52490
26685,52491
26685,52492
26685,52493
26685,52494
26685,52495
26685,52496
26685,52497
26685,52498
26685,52499
26685,52500
26685,52501
26685,52502
26685,52503
26685,52504
26685,52505
26685,52506
26685,52507
26685,52508
26685,52509
26685,52510
26685,52511
26685,52512
26685,52513
26685,52514
26685,52515
26685,52516
26685,52517
26685,52518
26685,52519
26685,52520
26685,52521
26685,52522
26685,52523
26685,52524
26685,52525
26685,52526
26685,52527
26685,52528
26686,52343
26686,52344
26686,52345
26686,52346
26686,52347
26686,52348
26686,52349
26686,52350
26686,52351
26686,52352
26686,52353
26686,52354
26686,52355
26686,52356
26686,52357
26686,52358
26686,52359
26686,52360
26686,52361
26686,52362
26686,52363
26686,52364
26686,52365
26686,52366
26686,52367
26686,52368
26686,52369
26686,52370
26686,52371
26686,52372
26686,52373
26686,52374
26686,52375
26686,52376
26686,52377
26686,52378
26686,52379
26686,52380
26686,52381
26686,52382
26686,52383
26686,52384
26686,52385
26686,52391
26686,52392
26686,52393
26686,52394
26686,52395
26686,52396
26686,52397
26686,52404
26686,52405
26686,52406
26686,52407
26686,52408
26686,52409
26686,52410
26686,52411
26686,52412
26686,52413
26686,52414
26686,52415
26686,52416
26686,52417
26686,52418
26686,52419
26686,52420
26686,52421
26686,52422
26686,52423
26686,52424
26686,52425
26686,52426
26686,52427
26686,52428
26686,52429
26686,52430
26686,52431
26686,52432
26686,52433
26686,52434
26686,52435
26686,52436
26686,52437
26686,52438
26686,52439
26686,52440
26686,52441
26686,52442
26686,52443
26686,52444
26686,52445
26686,52446
26686,52447
26686,52448
26686,52449
26686,52450
26686,52451
26686,52452
26686,52453
26686,52454
26686,52455
26686,52456
26686,52457
26686,52458
26686,52459
26686,52460
26686,52461
26686,52462
26686,52463
26686,52464
26686,52465
26686,52466
26686,52467
26686,52468
26686,52469
26686,52470
26686,52471
26686,52472
26686,52473
26686,52474
26686,52475
26686,52476
26686,52477
26686,52478
26686,52479
26686,52480
26686,52481
26686,52482
26686,52483
26686,52484
26686,52485
26686,52486
26686,52487
26686,52488
26686,52489
26686,52490
26686,52491
26686,52492
26686,52493
26686,52494
26686,52495
26686,52496
26686,52497
26686,52498
26686,52499
26686,52500
26686,52501
26686,52502
26686,52503
26686,52504
26686,52505
26686,52506
26686,52507
26686,52508
26686,52509
26686,52510
26686,52511
26686,52512
26686,52513
26686,52514
26686,52515
26686,52516
26686,52517
26686,52518
26686,52519
26686,52520
26686,52521
26686,52522
26687,52342
26687,52343
26687,52344
26687,52345
26687,52346
26687,52347
26687,52348
26687,52349
26687,52350
26687,52351
26687,52352
26687,52353
26687,52354
26687,52355
26687,52356
26687,52357
26687,52358
26687,52359
26687,52360
26687,52361
26687,52362
26687,52363
26687,52364
26687,52365
26687,52366
26687,52367
26687,52368
26687,52369
26687,52370
26687,52371
26687,52372
26687,52373
26687,52374
26687,52375
26687,52376
26687,52377
26687,52378
26687,52379
26687,52380
26687,52381
26687,52382
26687,52383
26687,52384
26687,52385
26687,52386
26687,52390
26687,52391
26687,52392
26687,52393
26687,52394
26687,52395
26687,52396
26687,52397
26687,52404
26687,52405
26687,52406
26687,52407
26687,52408
26687,52409
26687,52410
26687,52411
26687,52412
26687,52413
26687,52414
26687,52415
26687,52416
26687,52417
26687,52418
26687,52419
26687,52420
26687,52421
26687,52422
26687,52423
26687,52424
26687,52425
26687,52426
26687,52427
26687,52428
26687,52429
26687,52430
26687,52431
26687,52432
26687,52433
26687,52434
26687,52435
26687,52436
26687,52437
26687,52438
26687,52439
26687,52440
26687,52441
26687,52442
26687,52443
26687,52444
26687,52445
26687,52446
26687,52447
26687,52448
26687,52449
26687,52450
26687,52451
26687,52452
26687,52453
26687,52454
26687,52455
26687,52456
26687,52457
26687,52458
26687,52459
26687,52460
26687,52461
26687,52462
26687,52463
26687,52464
26687,52465
26687,52466
26687,52467
26687,52468
26687,52469
26687,52470
26687,52471
26687,52472
26687,52473
26687,52474
26687,52475
26687,52476
26687,52477
26687,52478
26687,52479
26687,52480
26687,52481
26687,52482
26687,52483
26687,52484
26687,52485
26687,52486
26687,52487
26687,52488
26687,52489
26687,52490
26687,52491
26687,52492
26687,52493
26687,52494
26687,52495
26687,52496
26687,52497
26687,52498
26687,52499
26687,52500
26687,52501
26687,52502
26687,52503
26687,52504
26687,52505
26687,52506
26687,52507
26687,52508
26687,52509
26687,52510
26687,52511
26687,52512
26687,52513
26687,52514
26687,52515
26687,52516
26687,52517
26687,52518
26687,52519
26687,52520
26687,52521
26687,52522
26688,52341
26688,52342
26688,52343
26688,52344
26688,52345
26688,52346
26688,52347
26688,52348
26688,52349
26688,52350
26688,52351
26688,52352
26688,52353
26688,52354
26688,52355
26688,52356
26688,52357
26688,52358
26688,52359
26688,52360
26688,52361
26688,52362
26688,52363
26688,52364
26688,52365
26688,52366
26688,52367
26688,52368
26688,52369
26688,52370
26688,52371
26688,52372
26688,52373
26688,52374
26688,52375
26688,52376
26688,52377
26688,52378
26688,52379
26688,52380
26688,52381
26688,52382
26688,52383
26688,52384
26688,52385
26688,52386
26688,52387
26688,52388
26688,52389
26688,52390
26688,52391
26688,52392
26688,52393
26688,52394
26688,52395
26688,52396
26688,52397
26688,52401
26688,52402
26688,52403
26688,52404
26688,52405
26688,52406
26688,52407
26688,52408
26688,52409
26688,52410
26688,52411
26688,52412
26688,52413
26688,52414
26688,52415
26688,52416
26688,52417
26688,52418
26688,52419
26688,52420
26688,52421
26688,52422
26688,52423
26688,52424
26688,52425
26688,52426
26688,52427
26688,52428
26688,52429
26688,52430
26688,52431
26688,52432
26688,52433
26688,52434
26688,52435
26688,52436
26688,52437
26688,52438
26688,52439
26688,52440
26688,52441
26688,52442
26688,52443
