y_tile,x_tile
26665,52787
26665,52788
26665,52789
26665,52790
26665,52791
26665,52792
26665,52793
26665,52794
26665,52795
26665,52796
26665,52797
26665,52798
26665,52799
26665,52800
26665,52801
26665,52802
26666,52781
26666,52782
26666,52783
26666,52784
26666,52785
26666,52786
26666,52787
26666,52788
26666,52789
26666,52790
26666,52791
26666,52792
26666,52793
26666,52794
26666,52795
26666,52796
26666,52797
26666,52798
26666,52799
26666,52800
26666,52801
26666,52802
26667,52778
26667,52779
26667,52780
26667,52781
26667,52782
26667,52783
26667,52784
26667,52785
26667,52786
26667,52787
26667,52788
26667,52789
26667,52790
26667,52791
26667,52792
26667,52793
26667,52794
26667,52795
26667,52796
26667,52797
26667,52798
26667,52799
26667,52800
26667,52801
26667,52802
26667,52803
26667,52804
26667,52805
26668,52777
26668,52778
26668,52779
26668,52780
26668,52781
26668,52782
26668,52783
26668,52784
26668,52785
26668,52786
26668,52787
26668,52788
26668,52789
26668,52790
26668,52791
26668,52792
26668,52793
26668,52794
26668,52795
26668,52796
26668,52797
26668,52798
26668,52799
26668,52800
26668,52801
26668,52802
26668,52803
26668,52804
26668,52805
26668,52806
26668,52807
26669,52777
26669,52778
26669,52779
26669,52780
26669,52781
26669,52782
26669,52783
26669,52784
26669,52785
26669,52786
26669,52787
26669,52788
26669,52789
26669,52790
26669,52791
26669,52792
26669,52793
26669,52794
26669,52795
26669,52796
26669,52797
26669,52798
26669,52799
26669,52800
26669,52801
26669,52802
26669,52803
26669,52804
26669,52805
26669,52806
26669,52807
26670,52774
26670,52775
26670,52776
26670,52777
26670,52778
26670,52779
26670,52780
26670,52781
26670,52782
26670,52783
26670,52784
26670,52785
26670,52786
26670,52787
26670,52788
26670,52789
26670,52790
26670,52791
26670,52792
26670,52793
26670,52794
26670,52795
26670,52796
26670,52797
26670,52798
26670,52799
26670,52800
26670,52801
26670,52802
26670,52803
26670,52804
26670,52805
26670,52806
26671,52773
26671,52774
26671,52775
26671,52776
26671,52777
26671,52778
26671,52779
26671,52780
26671,52781
26671,52782
26671,52783
26671,52784
26671,52785
26671,52786
26671,52787
26671,52788
26671,52789
26671,52790
26671,52791
26671,52792
26671,52793
26671,52794
26671,52795
26671,52796
26671,52797
26671,52798
26671,52799
26671,52800
26671,52801
26671,52802
26671,52803
26671,52804
26671,52805
26671,52806
26672,52772
26672,52773
26672,52774
26672,52775
26672,52776
26672,52777
26672,52778
26672,52779
26672,52780
26672,52781
26672,52782
26672,52783
26672,52784
26672,52785
26672,52786
26672,52787
26672,52788
26672,52789
26672,52790
26672,52791
26672,52792
26672,52793
26672,52794
26672,52795
26672,52796
26672,52797
26672,52798
26672,52799
26672,52800
26672,52801
26672,52802
26672,52803
26672,52804
26672,52805
26672,52806
26673,52771
26673,52772
26673,52773
26673,52774
26673,52775
26673,52776
26673,52777
26673,52778
26673,52779
26673,52780
26673,52781
26673,52782
26673,52783
26673,52784
26673,52785
26673,52786
26673,52787
26673,52788
26673,52789
26673,52790
26673,52791
26673,52792
26673,52793
26673,52794
26673,52795
26673,52796
26673,52797
26673,52798
26673,52799
26673,52800
26673,52801
26673,52802
26673,52803
26673,52804
26673,52805
26673,52806
26674,52771
26674,52772
26674,52773
26674,52774
26674,52775
26674,52776
26674,52777
26674,52778
26674,52784
26674,52785
26674,52786
26674,52787
26674,52788
26674,52789
26674,52790
26674,52791
26674,52792
26674,52793
26674,52794
26674,52795
26674,52796
26674,52797
26674,52798
26674,52799
26674,52800
26674,52801
26674,52802
26674,52803
26674,52804
26674,52805
26674,52806
26674,52807
26675,52785
26675,52786
26675,52787
26675,52788
26675,52789
26675,52790
26675,52791
26675,52792
26675,52793
26675,52794
26675,52795
26675,52796
26675,52797
26675,52798
26675,52799
26675,52800
26675,52801
26675,52802
26675,52803
26675,52804
26675,52805
26675,52806
26675,52807
26676,52785
26676,52786
26676,52787
26676,52788
26676,52789
26676,52790
26676,52791
26676,52792
26676,52793
26676,52794
26676,52795
26676,52796
26676,52797
26676,52798
26676,52799
26676,52800
26676,52801
26676,52802
26676,52803
26676,52804
26676,52805
26676,52806
26676,52807
26676,52808
26677,52786
26677,52787
26677,52788
26677,52789
26677,52790
26677,52791
26677,52792
26677,52793
26677,52794
26677,52795
26677,52796
26677,52797
26677,52798
26677,52799
26677,52800
26677,52801
26677,52802
26677,52803
26677,52804
26677,52805
26677,52806
26677,52807
26677,52808
26678,52787
26678,52788
26678,52789
26678,52790
26678,52791
26678,52792
26678,52793
26678,52794
26678,52795
26678,52796
26678,52797
26678,52798
26678,52799
26678,52800
26678,52801
26678,52802
26678,52803
26678,52804
26678,52805
26678,52806
26678,52807
26678,52808
26679,52785
26679,52786
26679,52787
26679,52788
26679,52789
26679,52790
26679,52791
26679,52792
26679,52793
26679,52794
26679,52795
26679,52796
26679,52797
26679,52798
26679,52799
26679,52800
26679,52801
26679,52802
26679,52803
26679,52804
26679,52805
26679,52806
26679,52807
26679,52808
26680,52784
26680,52785
26680,52786
26680,52787
26680,52788
26680,52789
26680,52790
26680,52791
26680,52792
26680,52793
26680,52794
26680,52795
26680,52796
26680,52797
26680,52798
26680,52799
26680,52800
26680,52801
26680,52802
26680,52803
26680,52804
26680,52805
26680,52806
26680,52807
26680,52808
26681,52783
26681,52784
26681,52785
26681,52786
26681,52787
26681,52788
26681,52789
26681,52790
26681,52791
26681,52792
26681,52793
26681,52794
26681,52795
26681,52796
26681,52797
26681,52798
26681,52799
26681,52800
26681,52801
26681,52802
26681,52803
26681,52804
26681,52805
26681,52806
26681,52807
26681,52808
26682,52783
26682,52784
26682,52785
26682,52786
26682,52787
26682,52788
26682,52789
26682,52790
26682,52791
26682,52792
26682,52793
26682,52794
26682,52795
26682,52796
26682,52797
26682,52798
26682,52799
26682,52800
26682,52801
26682,52802
26682,52803
26682,52804
26682,52805
26682,52806
26682,52807
26683,52782
26683,52783
26683,52784
26683,52785
26683,52786
26683,52787
26683,52788
26683,52789
26683,52790
26683,52791
26683,52792
26683,52793
26683,52794
26683,52795
26683,52796
26683,52797
26683,52798
26683,52799
26683,52800
26683,52801
26683,52802
26683,52803
26683,52804
26683,52805
26683,52806
26683,52807
26684,52782
26684,52783
26684,52784
26684,52785
26684,52786
26684,52787
26684,52788
26684,52789
26684,52790
26684,52791
26684,52792
26684,52793
26684,52794
26684,52795
26684,52796
26684,52797
26684,52798
26684,52799
26684,52800
26684,52801
26684,52802
26684,52803
26684,52804
26684,52805
26684,52806
26684,52807
26685,52782
26685,52783
26685,52784
26685,52785
26685,52786
26685,52787
26685,52788
26685,52789
26685,52790
26685,52791
26685,52792
26685,52793
26685,52794
26685,52795
26685,52796
26685,52797
26685,52798
26685,52799
26685,52800
26685,52801
26685,52802
26685,52803
26685,52804
26685,52805
26685,52806
26685,52807
26686,52781
26686,52782
26686,52783
26686,52784
26686,52785
26686,52786
26686,52787
26686,52788
26686,52789
26686,52790
26686,52791
26686,52792
26686,52793
26686,52794
26686,52795
26686,52796
26686,52797
26686,52798
26686,52799
26686,52800
26686,52801
26686,52802
26686,52803
26686,52804
26686,52805
26686,52806
26687,52780
26687,52781
26687,52782
26687,52783
26687,52784
26687,52785
26687,52786
26687,52787
26687,52788
26687,52789
26687,52790
26687,52791
26687,52792
26687,52793
26687,52794
26687,52795
26687,52796
26687,52797
26687,52798
26687,52799
26687,52800
26687,52801
26687,52802
26687,52803
26687,52804
26687,52805
26687,52806
26688,52780
26688,52781
26688,52782
26688,52783
26688,52784
26688,52785
26688,52786
26688,52787
26688,52788
26688,52789
26688,52790
26688,52791
26688,52792
26688,52793
26688,52794
26688,52795
26688,52796
26688,52797
26688,52798
26688,52799
26688,52800
26688,52801
26688,52802
26688,52803
26688,52804
26688,52805
26688,52806
26688,52807
26689,52779
26689,52780
26689,52781
26689,52782
26689,52783
26689,52784
26689,52785
26689,52786
26689,52787
26689,52788
26689,52789
26689,52790
26689,52791
26689,52792
26689,52793
26689,52794
26689,52795
26689,52796
26689,52797
26689,52798
26689,52799
26689,52800
26689,52801
26689,52802
26689,52803
26689,52804
26689,52805
26689,52806
26689,52807
26690,52779
26690,52780
26690,52781
26690,52782
26690,52783
26690,52784
26690,52785
26690,52786
26690,52787
26690,52788
26690,52789
26690,52790
26690,52791
26690,52792
26690,52793
26690,52794
26690,52795
26690,52796
26690,52797
26690,52798
26690,52799
26690,52800
26690,52801
26690,52802
26690,52803
26690,52804
26690,52805
26690,52806
26691,52779
26691,52780
26691,52781
26691,52782
26691,52783
26691,52784
26691,52785
26691,52786
26691,52787
26691,52788
26691,52789
26691,52790
26691,52791
26691,52792
26691,52793
26691,52794
26691,52795
26691,52796
26691,52797
26691,52798
26691,52799
26691,52800
26691,52801
26691,52802
26691,52803
26691,52804
26691,52805
26691,52806
26692,52779
26692,52780
26692,52781
26692,52782
26692,52783
26692,52784
26692,52785
26692,52786
26692,52787
26692,52788
26692,52789
26692,52790
26692,52791
26692,52792
26692,52793
26692,52794
26692,52795
26692,52796
26692,52797
26692,52798
26692,52799
26692,52800
26692,52801
26692,52802
26692,52803
26692,52804
26692,52805
26692,52806
26693,52779
26693,52780
26693,52781
26693,52782
26693,52783
26693,52784
26693,52785
26693,52786
26693,52787
26693,52788
26693,52789
26693,52790
26693,52791
26693,52792
26693,52793
26693,52794
26693,52795
26693,52796
26693,52797
26693,52798
26693,52799
26693,52800
26693,52801
26693,52802
26693,52803
26693,52804
26693,52805
26694,52778
26694,52779
26694,52780
26694,52781
26694,52782
26694,52783
26694,52784
26694,52785
26694,52786
26694,52787
26694,52788
26694,52789
26694,52790
26694,52791
26694,52792
26694,52793
26694,52794
26694,52795
26694,52796
26694,52797
26694,52798
26694,52799
26694,52800
26694,52801
26694,52802
26694,52803
26694,52804
26694,52805
26695,52777
26695,52778
26695,52779
26695,52780
26695,52781
26695,52782
26695,52783
26695,52784
26695,52785
26695,52786
26695,52787
26695,52788
26695,52789
26695,52790
26695,52791
26695,52792
26695,52793
26695,52794
26695,52795
26695,52796
26695,52797
26695,52798
26695,52799
26695,52800
26695,52801
26695,52802
26695,52803
26695,52804
26695,52805
26696,52776
26696,52777
26696,52778
26696,52779
26696,52780
26696,52781
26696,52782
26696,52783
26696,52784
26696,52785
26696,52786
26696,52787
26696,52788
26696,52789
26696,52790
26696,52791
26696,52792
26696,52793
26696,52794
26696,52795
26696,52796
26696,52797
26696,52798
26696,52799
26696,52800
26696,52801
26696,52802
26696,52803
26696,52804
26696,52805
26697,52776
26697,52777
26697,52778
26697,52779
26697,52780
26697,52781
26697,52782
26697,52783
26697,52784
26697,52785
26697,52786
26697,52787
26697,52788
26697,52789
26697,52790
26697,52791
26697,52792
26697,52793
26697,52794
26697,52795
26697,52796
26697,52797
26697,52798
26697,52799
26697,52800
26697,52801
26697,52802
26697,52803
26697,52804
26698,52776
26698,52777
26698,52778
26698,52779
26698,52780
26698,52781
26698,52782
26698,52783
26698,52784
26698,52785
26698,52786
26698,52787
26698,52788
26698,52789
26698,52790
26698,52791
26698,52792
26698,52793
26698,52794
26698,52795
26698,52796
26698,52797
26698,52798
26698,52799
26698,52800
26698,52801
26698,52802
26698,52803
26698,52804
26699,52776
26699,52777
26699,52778
26699,52779
26699,52780
26699,52781
26699,52782
26699,52783
26699,52784
26699,52785
26699,52786
26699,52787
26699,52788
26699,52789
26699,52790
26699,52791
26699,52792
26699,52793
26699,52794
26699,52795
26699,52796
26699,52797
26699,52798
26699,52799
26699,52800
26699,52801
26699,52802
26699,52803
26699,52804
26700,52776
26700,52777
26700,52778
26700,52779
26700,52780
26700,52781
26700,52782
26700,52783
26700,52784
26700,52785
26700,52786
26700,52787
26700,52788
26700,52789
26700,52790
26700,52791
26700,52792
26700,52793
26700,52794
26700,52795
26700,52796
26700,52797
26700,52798
26700,52799
26700,52800
26700,52801
26700,52802
26700,52803
26701,52776
26701,52777
26701,52778
26701,52779
26701,52780
26701,52781
26701,52782
26701,52783
26701,52784
26701,52785
26701,52786
26701,52787
26701,52788
26701,52789
26701,52790
26701,52791
26701,52792
26701,52793
26701,52794
26701,52795
26701,52796
26701,52797
26701,52798
26701,52799
26701,52800
26701,52801
26701,52802
26701,52803
26702,52777
26702,52778
26702,52779
26702,52780
26702,52781
26702,52782
26702,52783
26702,52784
26702,52785
26702,52786
26702,52787
26702,52788
26702,52789
26702,52790
26702,52791
26702,52792
26702,52793
26702,52794
26702,52795
26702,52796
26702,52797
26702,52798
26702,52799
26702,52800
26702,52801
26702,52802
26703,52777
26703,52778
26703,52779
26703,52780
26703,52781
26703,52782
26703,52783
26703,52784
26703,52785
26703,52786
26703,52787
26703,52788
26703,52789
26703,52790
26703,52791
26703,52792
26703,52793
26703,52794
26703,52795
26703,52796
26703,52797
26703,52798
26703,52799
26703,52800
26703,52801
26703,52802
26704,52777
26704,52778
26704,52779
26704,52780
26704,52781
26704,52782
26704,52783
26704,52784
26704,52785
26704,52786
26704,52787
26704,52788
26704,52789
26704,52790
26704,52791
26704,52792
26704,52793
26704,52794
26704,52795
26704,52796
26704,52797
26704,52798
26704,52799
26704,52800
26704,52801
26704,52802
26705,52778
26705,52779
26705,52780
26705,52781
26705,52782
26705,52783
26705,52784
26705,52785
26705,52786
26705,52787
26705,52788
26705,52789
26705,52790
26705,52791
26705,52792
26705,52793
26705,52794
26705,52795
26705,52796
26705,52797
26705,52798
26705,52799
26705,52800
26705,52801
26706,52781
26706,52782
26706,52783
26706,52784
26706,52785
26706,52786
26706,52787
26706,52788
26706,52789
26706,52790
26706,52791
26706,52792
26706,52793
26706,52794
26706,52795
26706,52796
26706,52797
26706,52798
26706,52799
26706,52800
26706,52801
26707,52782
26707,52783
26707,52784
26707,52785
26707,52786
26707,52787
26707,52788
26707,52789
26707,52790
26707,52791
26707,52792
26707,52793
26707,52794
26707,52795
26707,52796
26707,52797
26707,52798
26707,52799
26707,52800
26707,52801
26707,52802
26707,52803
26707,52804
26708,52780
26708,52781
26708,52782
26708,52783
26708,52784
26708,52785
26708,52786
26708,52787
26708,52788
26708,52789
26708,52790
26708,52791
26708,52792
26708,52793
26708,52794
26708,52795
26708,52796
26708,52797
26708,52798
26708,52799
26708,52800
26708,52801
26708,52802
26708,52803
26708,52804
26708,52805
26709,52779
26709,52780
26709,52781
26709,52782
26709,52783
26709,52784
26709,52785
26709,52786
26709,52787
26709,52788
26709,52789
26709,52790
26709,52791
26709,52792
26709,52793
26709,52794
26709,52795
26709,52796
26709,52797
26709,52798
26709,52799
26709,52800
26709,52801
26709,52802
26709,52803
26709,52804
26709,52805
26710,52779
26710,52780
26710,52781
26710,52782
26710,52783
26710,52784
26710,52785
26710,52786
26710,52787
26710,52788
26710,52789
26710,52790
26710,52791
26710,52792
26710,52793
26710,52794
26710,52795
26710,52796
26710,52797
26710,52798
26710,52799
26710,52800
26710,52801
26710,52802
26710,52803
26710,52804
26710,52805
26711,52778
26711,52779
26711,52780
26711,52781
26711,52782
26711,52783
26711,52784
26711,52785
26711,52786
26711,52787
26711,52788
26711,52789
26711,52790
26711,52791
26711,52792
26711,52793
26711,52794
26711,52795
26711,52796
26711,52797
26711,52798
26711,52799
26711,52800
26711,52801
26711,52802
26711,52803
26711,52804
26711,52805
26712,52778
26712,52779
26712,52780
26712,52781
26712,52782
26712,52783
26712,52784
26712,52785
26712,52786
26712,52787
26712,52788
26712,52789
26712,52790
26712,52791
26712,52792
26712,52793
26712,52794
26712,52795
26712,52796
26712,52797
26712,52798
26712,52799
26712,52800
26712,52801
26712,52802
26712,52803
26713,52778
26713,52779
26713,52780
26713,52781
26713,52782
26713,52783
26713,52784
26713,52785
26713,52786
26713,52787
26713,52788
26713,52789
26713,52790
26713,52791
26713,52792
26713,52793
26713,52794
26713,52795
26713,52796
26713,52797
26713,52798
26713,52799
26713,52800
26713,52801
26714,52778
26714,52779
26714,52780
26714,52781
26714,52782
26714,52783
26714,52784
26714,52785
26714,52786
26714,52787
26714,52788
26714,52789
26714,52790
26714,52791
26714,52792
26714,52793
26714,52794
26714,52795
26714,52796
26714,52797
26714,52798
26714,52799
26714,52800
26715,52778
26715,52779
26715,52780
26715,52781
26715,52782
26715,52783
26715,52784
26715,52785
26715,52786
26715,52787
26715,52788
26715,52789
26715,52790
26715,52791
26715,52792
26715,52793
26715,52794
26715,52795
26715,52796
26715,52797
26715,52798
26715,52799
26716,52778
26716,52779
26716,52780
26716,52781
26716,52782
26716,52783
26716,52784
26716,52785
26716,52786
26716,52787
26716,52788
26716,52789
26716,52790
26716,52791
26716,52792
26716,52795
26716,52796
26716,52797
26716,52798
26717,52781
26717,52782
26717,52783
26717,52784
26717,52785
26717,52786
26717,52787
26717,52788
26717,52789
26717,52790
26717,52791
26718,52781
26718,52782
26718,52783
26718,52784
26718,52785
26718,52786
26718,52787
26718,52788
26718,52789
26719,52782
26719,52783
26719,52784
26719,52785
26719,52786
