y_tile,x_tile
27756,50763
27756,50764
27756,50765
27756,50766
27756,50767
27756,50768
27756,50769
27756,50770
27756,50771
27756,50772
27756,50773
27756,50774
27756,50775
27756,50776
27756,50777
27756,50778
27756,50779
27756,50780
27756,50781
27756,50782
27756,50783
27756,50784
27756,50785
27756,50786
27756,50787
27756,50788
27756,50789
27756,50790
27756,50791
27756,50792
27757,50745
27757,50746
27757,50747
27757,50748
27757,50749
27757,50751
27757,50752
27757,50753
27757,50754
27757,50755
27757,50756
27757,50757
27757,50758
27757,50759
27757,50760
27757,50761
27757,50762
27757,50763
27757,50764
27757,50765
27757,50766
27757,50767
27757,50768
27757,50769
27757,50770
27757,50771
27757,50772
27757,50773
27757,50774
27757,50775
27757,50776
27757,50777
27757,50778
27757,50779
27757,50780
27757,50781
27757,50782
27757,50783
27757,50784
27757,50785
27757,50786
27757,50787
27757,50788
27757,50789
27757,50790
27757,50791
27757,50792
27758,50745
27758,50746
27758,50747
27758,50748
27758,50749
27758,50751
27758,50752
27758,50753
27758,50754
27758,50755
27758,50756
27758,50757
27758,50758
27758,50759
27758,50760
27758,50761
27758,50762
27758,50763
27758,50764
27758,50765
27758,50766
27758,50767
27758,50768
27758,50769
27758,50770
27758,50771
27758,50772
27758,50773
27758,50774
27758,50775
27758,50776
27758,50777
27758,50778
27758,50779
27758,50780
27758,50781
27758,50782
27758,50783
27758,50784
27758,50785
27758,50786
27758,50787
27758,50788
27758,50789
27758,50790
27758,50791
27758,50792
27759,50744
27759,50745
27759,50746
27759,50747
27759,50751
27759,50752
27759,50753
27759,50754
27759,50755
27759,50756
27759,50757
27759,50758
27759,50759
27759,50760
27759,50761
27759,50762
27759,50763
27759,50764
27759,50765
27759,50766
27759,50767
27759,50768
27759,50769
27759,50770
27759,50771
27759,50772
27759,50773
27759,50774
27759,50775
27759,50776
27759,50777
27759,50778
27759,50779
27759,50780
27759,50781
27759,50782
27759,50783
27759,50784
27759,50785
27759,50786
27759,50787
27759,50788
27759,50789
27759,50790
27759,50791
27759,50792
27760,50744
27760,50745
27760,50759
27760,50760
27760,50761
27760,50762
27760,50763
27760,50764
27760,50765
27760,50766
27760,50767
27760,50768
27760,50769
27760,50770
27760,50771
27760,50772
27760,50773
27760,50774
27760,50775
27760,50776
27760,50777
27760,50778
27760,50779
27760,50780
27760,50781
27760,50782
27760,50783
27760,50784
27760,50785
27760,50786
27760,50787
27760,50788
27760,50789
27760,50790
27760,50791
27760,50792
27761,50761
27761,50762
27761,50763
27761,50764
27761,50765
27761,50766
27761,50767
27761,50768
27761,50769
27761,50770
27761,50771
27761,50772
27761,50773
27761,50774
27761,50775
27761,50776
27761,50777
27761,50778
27761,50779
27761,50780
27761,50781
27761,50782
27761,50783
27761,50784
27761,50785
27761,50786
27761,50787
27761,50788
27761,50789
27761,50790
27761,50791
27761,50792
27762,50765
27762,50766
27762,50767
27762,50768
27762,50769
27762,50770
27762,50771
27762,50772
27762,50773
27762,50774
27762,50775
27762,50776
27762,50777
27762,50778
27762,50779
27762,50780
27762,50781
27762,50782
27762,50783
27762,50784
27762,50785
27762,50786
27762,50787
27762,50788
27762,50789
27762,50790
27762,50791
27762,50792
27762,50793
27763,50767
27763,50768
27763,50770
27763,50771
27763,50772
27763,50773
27763,50774
27763,50775
27763,50776
27763,50777
27763,50778
27763,50779
27763,50780
27763,50781
27763,50782
27763,50783
27763,50784
27763,50785
27763,50786
27763,50787
27763,50788
27763,50789
27763,50790
27763,50791
27763,50792
27763,50793
27764,50771
27764,50772
27764,50773
27764,50774
27764,50775
27764,50776
27764,50777
27764,50778
27764,50779
27764,50780
27764,50781
27764,50782
27764,50783
27764,50784
27764,50785
27764,50786
27764,50787
27764,50788
27764,50789
27764,50790
27764,50791
27764,50792
27764,50793
27765,50772
27765,50773
27765,50774
27765,50775
27765,50776
27765,50777
27765,50778
27765,50779
27765,50780
27765,50781
27765,50782
27765,50783
27765,50784
27765,50785
27765,50786
27765,50787
27765,50788
27765,50789
27765,50790
27765,50791
27765,50792
27766,50771
27766,50772
27766,50773
27766,50774
27766,50775
27766,50776
27766,50777
27766,50778
27766,50779
27766,50780
27766,50781
27766,50782
27766,50783
27766,50784
27766,50785
27766,50786
27766,50787
27766,50788
27766,50789
27766,50790
27766,50791
27767,50771
27767,50772
27767,50773
27767,50774
27767,50775
27767,50776
27767,50777
27767,50778
27767,50779
27767,50780
27767,50783
27767,50784
27767,50785
27768,50771
27768,50772
27768,50773
27768,50774
27768,50775
27769,50771
27769,50772
27769,50773
27769,50774
27770,50771
27770,50772
27770,50773
