y_tile,x_tile
28103,52697
28103,52698
28103,52699
28103,52700
28103,52701
28103,52702
28103,52703
28103,52704
28103,52705
28103,52706
28103,52707
28103,52708
28103,52709
28103,52710
28103,52711
28103,52712
28103,52713
28104,52652
28104,52653
28104,52654
28104,52655
28104,52656
28104,52657
28104,52658
28104,52659
28104,52660
28104,52661
28104,52662
28104,52663
28104,52664
28104,52665
28104,52666
28104,52667
28104,52668
28104,52669
28104,52670
28104,52671
28104,52672
28104,52673
28104,52674
28104,52675
28104,52676
28104,52677
28104,52678
28104,52679
28104,52680
28104,52681
28104,52682
28104,52683
28104,52684
28104,52685
28104,52686
28104,52687
28104,52688
28104,52689
28104,52690
28104,52691
28104,52692
28104,52693
28104,52694
28104,52695
28104,52696
28104,52697
28104,52698
28104,52699
28104,52700
28104,52701
28104,52702
28104,52703
28104,52704
28104,52705
28104,52706
28104,52707
28104,52708
28104,52709
28104,52710
28104,52711
28104,52712
28104,52713
28105,52652
28105,52653
28105,52654
28105,52655
28105,52656
28105,52657
28105,52658
28105,52659
28105,52660
28105,52661
28105,52662
28105,52663
28105,52664
28105,52665
28105,52666
28105,52667
28105,52668
28105,52669
28105,52670
28105,52671
28105,52672
28105,52673
28105,52674
28105,52675
28105,52676
28105,52677
28105,52678
28105,52679
28105,52680
28105,52681
28105,52683
28105,52684
28105,52685
28105,52686
28105,52687
28105,52688
28105,52689
28105,52690
28105,52691
28105,52692
28105,52693
28105,52694
28105,52695
28105,52696
28105,52697
28105,52698
28105,52699
28105,52700
28105,52701
28105,52702
28105,52703
28105,52704
28105,52705
28105,52706
28105,52707
28105,52708
28105,52709
28105,52710
28105,52711
28105,52712
28105,52713
28106,52652
28106,52653
28106,52654
28106,52655
28106,52656
28106,52657
28106,52658
28106,52659
28106,52660
28106,52661
28106,52662
28106,52663
28106,52664
28106,52665
28106,52666
28106,52667
28106,52668
28106,52669
28106,52670
28106,52671
28106,52672
28106,52673
28106,52674
28106,52675
28106,52676
28106,52677
28106,52678
28106,52679
28106,52680
28106,52682
28106,52683
28106,52684
28106,52685
28106,52686
28106,52687
28106,52688
28106,52689
28106,52690
28106,52691
28106,52692
28106,52693
28106,52694
28106,52695
28106,52696
28106,52697
28106,52698
28106,52699
28106,52700
28106,52701
28106,52702
28106,52703
28106,52704
28106,52705
28106,52706
28106,52707
28106,52708
28106,52709
28106,52710
28106,52711
28106,52712
28106,52713
28107,52653
28107,52654
28107,52655
28107,52656
28107,52657
28107,52658
28107,52659
28107,52660
28107,52661
28107,52662
28107,52663
28107,52664
28107,52665
28107,52666
28107,52667
28107,52668
28107,52669
28107,52670
28107,52671
28107,52672
28107,52673
28107,52674
28107,52675
28107,52676
28107,52677
28107,52678
28107,52679
28107,52682
28107,52683
28107,52684
28107,52685
28107,52686
28107,52687
28107,52688
28107,52689
28107,52690
28107,52691
28107,52692
28107,52693
28107,52694
28107,52695
28107,52696
28107,52697
28107,52698
28107,52699
28107,52700
28107,52701
28107,52702
28107,52703
28107,52704
28107,52705
28107,52706
28107,52707
28107,52708
28107,52709
28107,52710
28107,52711
28107,52712
28108,52655
28108,52656
28108,52657
28108,52658
28108,52659
28108,52660
28108,52661
28108,52662
28108,52663
28108,52664
28108,52665
28108,52666
28108,52667
28108,52668
28108,52669
28108,52670
28108,52671
28108,52672
28108,52673
28108,52674
28108,52675
28108,52676
28108,52677
28108,52678
28108,52679
28108,52682
28108,52683
28108,52684
28108,52685
28108,52686
28108,52687
28108,52688
28108,52689
28108,52690
28108,52691
28108,52692
28108,52693
28108,52694
28108,52695
28108,52696
28108,52697
28108,52698
28108,52699
28108,52700
28108,52701
28108,52702
28108,52703
28108,52704
28108,52705
28108,52706
28108,52707
28108,52708
28108,52709
28108,52710
28108,52711
28108,52712
28109,52655
28109,52656
28109,52657
28109,52658
28109,52659
28109,52660
28109,52662
28109,52663
28109,52664
28109,52665
28109,52666
28109,52667
28109,52668
28109,52669
28109,52670
28109,52671
28109,52672
28109,52673
28109,52674
28109,52675
28109,52676
28109,52677
28109,52678
28109,52682
28109,52683
28109,52684
28109,52685
28109,52686
28109,52687
28109,52688
28109,52689
28109,52690
28109,52691
28109,52692
28109,52693
28109,52694
28109,52695
28109,52696
28109,52697
28109,52698
28109,52699
28109,52700
28109,52701
28109,52702
28109,52703
28109,52704
28109,52705
28109,52706
28109,52707
28109,52708
28109,52709
28109,52710
28109,52711
28109,52712
28109,52713
28110,52662
28110,52663
28110,52664
28110,52665
28110,52666
28110,52667
28110,52668
28110,52669
28110,52670
28110,52671
28110,52672
28110,52673
28110,52674
28110,52675
28110,52676
28110,52677
28110,52684
28110,52685
28110,52686
28110,52687
28110,52688
28110,52689
28110,52690
28110,52691
28110,52692
28110,52693
28110,52694
28110,52695
28110,52696
28110,52697
28110,52698
28110,52699
28110,52700
28110,52701
28110,52702
28110,52703
28110,52704
28110,52705
28110,52706
28110,52707
28110,52708
28110,52709
28110,52710
28110,52711
28110,52712
28110,52713
28111,52662
28111,52663
28111,52664
28111,52665
28111,52666
28111,52667
28111,52668
28111,52669
28111,52670
28111,52671
28111,52672
28111,52673
28111,52674
28111,52675
28111,52676
28111,52684
28111,52685
28111,52686
28111,52687
28111,52688
28111,52689
28111,52690
28111,52691
28111,52692
28111,52693
28111,52694
28111,52695
28111,52696
28111,52697
28111,52698
28111,52699
28111,52700
28111,52701
28111,52702
28111,52703
28111,52704
28111,52705
28111,52706
28111,52707
28111,52708
28111,52709
28111,52710
28111,52711
28111,52712
28111,52713
28112,52662
28112,52663
28112,52664
28112,52665
28112,52666
28112,52667
28112,52668
28112,52669
28112,52670
28112,52671
28112,52672
28112,52673
28112,52674
28112,52684
28112,52685
28112,52686
28112,52687
28112,52688
28112,52689
28112,52690
28112,52691
28112,52692
28112,52693
28112,52694
28112,52695
28112,52696
28112,52697
28112,52698
28112,52699
28112,52700
28112,52701
28112,52702
28112,52703
28112,52704
28112,52705
28112,52706
28112,52707
28112,52708
28112,52709
28112,52710
28113,52666
28113,52667
28113,52668
28113,52669
28113,52670
28113,52671
28113,52672
28113,52673
28113,52685
28113,52686
28113,52687
28113,52688
28113,52689
28113,52690
28113,52691
28113,52692
28113,52693
28113,52694
28113,52695
28113,52696
28113,52697
28113,52698
28113,52699
28113,52700
28113,52701
28113,52702
28113,52705
28113,52706
28113,52707
28113,52708
28113,52709
28114,52666
28114,52667
28114,52668
28114,52669
28114,52670
28114,52671
28114,52672
28114,52685
28114,52686
28114,52687
28114,52688
28114,52689
28114,52690
28114,52691
28114,52692
28114,52693
28114,52694
28114,52695
28114,52696
28114,52697
28114,52698
28114,52699
28114,52700
28114,52708
28115,52689
28115,52690
28115,52691
28115,52692
28115,52693
28115,52695
