y_tile,x_tile
27951,52499
27951,52500
27951,52501
27951,52502
27951,52503
27951,52504
27951,52505
27951,52506
27951,52507
27951,52508
27951,52509
27951,52510
27951,52511
27951,52512
27951,52513
27951,52514
27951,52515
27951,52516
27951,52517
27951,52518
27951,52519
27951,52520
27951,52521
27951,52522
27951,52523
27951,52524
27951,52525
27951,52526
27951,52527
27951,52528
27951,52529
27951,52530
27951,52531
27951,52532
27951,52533
27951,52534
27951,52535
27951,52536
27951,52537
27951,52538
27951,52539
27951,52540
27951,52541
27951,52542
27951,52543
27951,52544
27951,52545
27951,52546
27951,52547
27951,52548
27951,52549
27951,52550
27951,52571
27951,52572
27951,52573
27951,52574
27951,52575
27951,52576
27951,52577
27951,52578
27951,52579
27951,52580
27951,52581
27951,52582
27951,52583
27951,52584
27951,52585
27951,52586
27951,52587
27951,52588
27951,52589
27951,52590
27951,52591
27951,52592
27951,52593
27951,52594
27951,52595
27951,52596
27951,52597
27951,52598
27951,52599
27951,52600
27951,52601
27951,52602
27951,52603
27951,52604
27951,52605
27951,52606
27951,52607
27951,52608
27951,52609
27951,52610
27951,52611
27951,52612
27951,52613
27951,52614
27951,52615
27951,52616
27951,52617
27951,52618
27951,52619
27951,52620
27951,52621
27951,52622
27952,52480
27952,52481
27952,52482
27952,52483
27952,52484
27952,52485
27952,52486
27952,52487
27952,52488
27952,52489
27952,52490
27952,52491
27952,52492
27952,52493
27952,52494
27952,52495
27952,52496
27952,52497
27952,52498
27952,52499
27952,52500
27952,52501
27952,52502
27952,52503
27952,52504
27952,52505
27952,52506
27952,52507
27952,52508
27952,52509
27952,52510
27952,52511
27952,52512
27952,52513
27952,52514
27952,52515
27952,52516
27952,52517
27952,52518
27952,52519
27952,52520
27952,52521
27952,52522
27952,52523
27952,52524
27952,52525
27952,52526
27952,52527
27952,52528
27952,52529
27952,52530
27952,52531
27952,52532
27952,52533
27952,52534
27952,52535
27952,52536
27952,52537
27952,52538
27952,52539
27952,52540
27952,52541
27952,52542
27952,52543
27952,52544
27952,52545
27952,52546
27952,52547
27952,52548
27952,52549
27952,52550
27952,52571
27952,52572
27952,52573
27952,52574
27952,52575
27952,52576
27952,52577
27952,52578
27952,52579
27952,52580
27952,52581
27952,52582
27952,52583
27952,52584
27952,52585
27952,52586
27952,52587
27952,52588
27952,52589
27952,52590
27952,52591
27952,52592
27952,52593
27952,52594
27952,52595
27952,52596
27952,52597
27952,52598
27952,52599
27952,52600
27952,52601
27952,52602
27952,52603
27952,52604
27952,52605
27952,52606
27952,52607
27952,52608
27952,52609
27952,52610
27952,52611
27952,52612
27952,52613
27952,52614
27952,52615
27952,52616
27952,52617
27952,52618
27952,52619
27952,52620
27952,52621
27952,52622
27952,52623
27953,52480
27953,52481
27953,52482
27953,52483
27953,52484
27953,52485
27953,52486
27953,52487
27953,52488
27953,52489
27953,52490
27953,52491
27953,52492
27953,52493
27953,52494
27953,52495
27953,52496
27953,52497
27953,52498
27953,52499
27953,52500
27953,52501
27953,52502
27953,52503
27953,52504
27953,52505
27953,52506
27953,52507
27953,52508
27953,52509
27953,52510
27953,52511
27953,52512
27953,52513
27953,52514
27953,52515
27953,52516
27953,52517
27953,52518
27953,52519
27953,52520
27953,52521
27953,52522
27953,52523
27953,52524
27953,52525
27953,52526
27953,52527
27953,52528
27953,52529
27953,52530
27953,52531
27953,52532
27953,52533
27953,52534
27953,52535
27953,52536
27953,52537
27953,52538
27953,52539
27953,52540
27953,52541
27953,52542
27953,52543
27953,52544
27953,52545
27953,52546
27953,52547
27953,52548
27953,52549
27953,52570
27953,52571
27953,52572
27953,52573
27953,52574
27953,52575
27953,52576
27953,52577
27953,52578
27953,52579
27953,52580
27953,52581
27953,52582
27953,52583
27953,52584
27953,52585
27953,52586
27953,52587
27953,52588
27953,52589
27953,52590
27953,52591
27953,52592
27953,52593
27953,52594
27953,52595
27953,52596
27953,52597
27953,52598
27953,52599
27953,52600
27953,52601
27953,52602
27953,52603
27953,52604
27953,52605
27953,52606
27953,52607
27953,52608
27953,52609
27953,52610
27953,52611
27953,52612
27953,52613
27953,52614
27953,52615
27953,52616
27953,52617
27953,52618
27953,52619
27953,52620
27953,52621
27953,52622
27953,52623
27953,52624
27953,52625
27954,52480
27954,52481
27954,52482
27954,52483
27954,52484
27954,52485
27954,52486
27954,52487
27954,52488
27954,52489
27954,52490
27954,52491
27954,52492
27954,52493
27954,52494
27954,52495
27954,52496
27954,52497
27954,52498
27954,52499
27954,52500
27954,52501
27954,52502
27954,52503
27954,52504
27954,52505
27954,52506
27954,52507
27954,52508
27954,52509
27954,52510
27954,52511
27954,52512
27954,52513
27954,52514
27954,52515
27954,52516
27954,52517
27954,52518
27954,52519
27954,52520
27954,52521
27954,52522
27954,52523
27954,52524
27954,52525
27954,52526
27954,52527
27954,52528
27954,52529
27954,52530
27954,52531
27954,52532
27954,52533
27954,52534
27954,52535
27954,52536
27954,52537
27954,52538
27954,52539
27954,52540
27954,52541
27954,52542
27954,52543
27954,52544
27954,52545
27954,52546
27954,52547
27954,52548
27954,52549
27954,52550
27954,52572
27954,52573
27954,52574
27954,52575
27954,52576
27954,52577
27954,52578
27954,52579
27954,52580
27954,52581
27954,52582
27954,52583
27954,52584
27954,52590
27954,52591
27954,52592
27954,52593
27954,52594
27954,52595
27954,52596
27954,52597
27954,52602
27954,52603
27954,52604
27954,52605
27954,52606
27954,52607
27954,52608
27954,52609
27954,52610
27954,52611
27954,52612
27954,52613
27954,52614
27954,52615
27954,52616
27954,52617
27954,52618
27954,52619
27954,52620
27954,52621
27954,52622
27954,52623
27954,52624
27954,52625
27954,52626
27955,52480
27955,52481
27955,52482
27955,52483
27955,52484
27955,52485
27955,52486
27955,52487
27955,52488
27955,52489
27955,52490
27955,52491
27955,52492
27955,52493
27955,52494
27955,52495
27955,52496
27955,52497
27955,52498
27955,52499
27955,52500
27955,52501
27955,52502
27955,52503
27955,52504
27955,52505
27955,52506
27955,52507
27955,52508
27955,52509
27955,52510
27955,52511
27955,52512
27955,52513
27955,52514
27955,52515
27955,52516
27955,52517
27955,52518
27955,52519
27955,52520
27955,52521
27955,52522
27955,52523
27955,52524
27955,52525
27955,52526
27955,52527
27955,52528
27955,52529
27955,52530
27955,52531
27955,52532
27955,52533
27955,52534
27955,52535
27955,52536
27955,52537
27955,52538
27955,52539
27955,52540
27955,52541
27955,52542
27955,52543
27955,52544
27955,52545
27955,52546
27955,52547
27955,52548
27955,52549
27955,52550
27955,52551
27955,52573
27955,52574
27955,52575
27955,52576
27955,52577
27955,52578
27955,52579
27955,52580
27955,52581
27955,52582
27955,52590
27955,52591
27955,52592
27955,52593
27955,52594
27955,52595
27955,52596
27955,52604
27955,52605
27955,52606
27955,52607
27955,52608
27955,52609
27955,52610
27955,52611
27955,52612
27955,52613
27955,52614
27955,52615
27955,52616
27955,52617
27955,52618
27955,52619
27955,52620
27955,52621
27955,52622
27955,52623
27955,52624
27955,52625
27955,52626
27956,52480
27956,52481
27956,52482
27956,52483
27956,52484
27956,52485
27956,52486
27956,52487
27956,52488
27956,52489
27956,52490
27956,52491
27956,52492
27956,52493
27956,52494
27956,52495
27956,52496
27956,52497
27956,52498
27956,52499
27956,52500
27956,52501
27956,52502
27956,52503
27956,52504
27956,52505
27956,52506
27956,52507
27956,52508
27956,52509
27956,52510
27956,52511
27956,52512
27956,52513
27956,52514
27956,52515
27956,52516
27956,52517
27956,52518
27956,52519
27956,52520
27956,52521
27956,52522
27956,52523
27956,52524
27956,52525
27956,52526
27956,52527
27956,52528
27956,52529
27956,52530
27956,52531
27956,52532
27956,52533
27956,52534
27956,52535
27956,52536
27956,52537
27956,52538
27956,52539
27956,52540
27956,52541
27956,52542
27956,52543
27956,52544
27956,52545
27956,52546
27956,52547
27956,52548
27956,52549
27956,52550
27956,52551
27956,52552
27956,52574
27956,52575
27956,52576
27956,52577
27956,52578
27956,52591
27956,52592
27956,52593
27956,52605
27956,52606
27956,52607
27956,52608
27956,52609
27956,52610
27956,52611
27956,52612
27956,52613
27956,52614
27956,52615
27956,52616
27956,52617
27956,52618
27956,52619
27956,52620
27956,52621
27956,52622
27956,52623
27956,52624
27956,52625
27957,52480
27957,52481
27957,52482
27957,52483
27957,52484
27957,52485
27957,52486
27957,52487
27957,52488
27957,52489
27957,52490
27957,52491
27957,52492
27957,52493
27957,52494
27957,52495
27957,52496
27957,52497
27957,52498
27957,52499
27957,52500
27957,52501
27957,52502
27957,52503
27957,52504
27957,52505
27957,52506
27957,52507
27957,52508
27957,52509
27957,52510
27957,52511
27957,52512
27957,52513
27957,52514
27957,52515
27957,52516
27957,52517
27957,52518
27957,52519
27957,52520
27957,52521
27957,52522
27957,52523
27957,52524
27957,52525
27957,52526
27957,52527
27957,52528
27957,52529
27957,52530
27957,52531
27957,52532
27957,52533
27957,52534
27957,52535
27957,52536
27957,52537
27957,52538
27957,52539
27957,52540
27957,52541
27957,52542
27957,52543
27957,52544
27957,52545
27957,52546
27957,52547
27957,52548
27957,52549
27957,52550
27957,52551
27957,52552
27957,52553
27957,52554
27957,52574
27957,52575
27957,52576
27957,52577
27957,52605
27957,52606
27957,52607
27957,52608
27957,52609
27957,52610
27957,52611
27957,52612
27957,52613
27957,52614
27957,52615
27957,52616
27957,52617
27957,52618
27957,52619
27957,52620
27957,52621
27957,52622
27957,52623
27957,52624
27957,52625
27958,52481
27958,52482
27958,52483
27958,52484
27958,52485
27958,52486
27958,52492
27958,52493
27958,52494
27958,52495
27958,52496
27958,52497
27958,52498
27958,52499
27958,52500
27958,52501
27958,52502
27958,52503
27958,52504
27958,52505
27958,52506
27958,52507
27958,52508
27958,52509
27958,52510
27958,52511
27958,52512
27958,52513
27958,52514
27958,52515
27958,52516
27958,52517
27958,52518
27958,52519
27958,52520
27958,52521
27958,52522
27958,52523
27958,52524
27958,52525
27958,52526
27958,52527
27958,52528
27958,52529
27958,52530
27958,52531
27958,52532
27958,52533
27958,52534
27958,52535
27958,52536
27958,52537
27958,52538
27958,52539
27958,52540
27958,52541
27958,52542
27958,52543
27958,52544
27958,52545
27958,52546
27958,52547
27958,52548
27958,52549
27958,52550
27958,52551
27958,52552
27958,52553
27958,52554
27958,52575
27958,52576
27958,52577
27958,52605
27958,52606
27958,52610
27958,52611
27958,52612
27958,52613
27958,52614
27958,52615
27958,52616
27958,52617
27958,52618
27958,52619
27958,52620
27958,52621
27959,52481
27959,52482
27959,52483
27959,52484
27959,52485
27959,52486
27959,52492
27959,52493
27959,52494
27959,52495
27959,52496
27959,52497
27959,52498
27959,52499
27959,52500
27959,52501
27959,52502
27959,52503
27959,52504
27959,52505
27959,52506
27959,52507
27959,52508
27959,52509
27959,52510
27959,52511
27959,52512
27959,52513
27959,52514
27959,52515
27959,52516
27959,52517
27959,52518
27959,52519
27959,52520
27959,52521
27959,52522
27959,52523
27959,52524
27959,52525
27959,52526
27959,52527
27959,52528
27959,52529
27959,52530
27959,52531
27959,52532
27959,52533
27959,52534
27959,52535
27959,52536
27959,52537
27959,52538
27959,52539
27959,52540
27959,52541
27959,52542
27959,52543
27959,52544
27959,52545
27959,52546
27959,52547
27959,52549
27959,52551
27959,52552
27959,52553
27959,52554
27959,52576
27959,52577
27959,52611
27959,52612
27959,52613
27959,52614
27959,52615
27959,52616
27959,52617
27959,52618
27959,52619
27959,52620
27959,52621
27960,52482
27960,52483
27960,52484
27960,52492
27960,52493
27960,52494
27960,52495
27960,52496
27960,52497
27960,52498
27960,52499
27960,52500
27960,52501
27960,52502
27960,52503
27960,52504
27960,52505
27960,52506
27960,52507
27960,52508
27960,52509
27960,52510
27960,52511
27960,52512
27960,52513
27960,52514
27960,52515
27960,52516
27960,52517
27960,52518
27960,52519
27960,52520
27960,52521
27960,52522
27960,52523
27960,52524
27960,52525
27960,52526
27960,52527
27960,52528
27960,52529
27960,52530
27960,52531
27960,52532
27960,52533
27960,52534
27960,52535
27960,52536
27960,52537
27960,52538
27960,52539
27960,52540
27960,52541
27960,52542
27960,52543
27960,52544
27960,52545
27960,52552
27960,52553
27960,52554
27960,52612
27960,52613
27960,52614
27960,52615
27960,52616
27960,52617
27960,52619
27961,52493
27961,52494
27961,52495
27961,52496
27961,52497
27961,52498
27961,52499
27961,52500
27961,52501
27961,52502
27961,52503
27961,52504
27961,52505
27961,52506
27961,52507
27961,52508
27961,52509
27961,52510
27961,52511
27961,52512
27961,52513
27961,52514
27961,52515
27961,52516
27961,52517
27961,52518
27961,52519
27961,52520
27961,52521
27961,52522
27961,52523
27961,52524
27961,52525
27961,52526
27961,52527
27961,52528
27961,52529
27961,52530
27961,52531
27961,52532
27961,52533
27961,52534
27961,52535
27961,52536
27961,52537
27961,52538
27961,52539
27961,52540
27961,52541
27961,52542
27961,52543
27961,52613
27961,52614
27961,52615
27961,52616
27962,52494
27962,52495
27962,52496
27962,52497
27962,52498
27962,52499
27962,52500
27962,52501
27962,52502
27962,52503
27962,52504
27962,52505
27962,52506
27962,52507
27962,52508
27962,52509
27962,52510
27962,52511
27962,52512
27962,52513
27962,52514
27962,52515
27962,52516
27962,52517
27962,52518
27962,52519
27962,52520
27962,52521
27962,52522
27962,52523
27962,52524
27962,52525
27962,52526
27962,52527
27962,52528
27962,52529
27962,52530
27962,52531
27962,52532
27962,52533
27962,52534
27962,52535
27962,52536
27962,52537
27962,52538
27962,52539
27962,52540
27962,52541
27962,52542
27962,52543
27962,52615
27963,52495
27963,52496
27963,52497
27963,52498
27963,52499
27963,52500
27963,52501
27963,52502
27963,52503
27963,52504
27963,52505
27963,52506
27963,52507
27963,52508
27963,52509
27963,52510
27963,52511
27963,52512
27963,52513
27963,52514
27963,52515
27963,52516
27963,52517
27963,52518
27963,52519
27963,52520
27963,52521
27963,52522
27963,52523
27963,52524
27963,52525
27963,52526
27963,52527
27963,52528
27963,52529
27963,52530
27963,52531
27963,52532
27963,52533
27963,52534
27963,52535
27963,52536
27963,52537
27963,52538
27963,52539
27963,52540
27963,52541
27963,52542
27963,52543
27964,52497
27964,52498
27964,52499
27964,52500
27964,52501
27964,52502
27964,52503
27964,52504
27964,52505
27964,52506
27964,52507
27964,52508
27964,52509
27964,52510
27964,52511
27964,52512
27964,52513
27964,52514
27964,52515
27964,52516
27964,52517
27964,52518
27964,52519
27964,52520
27964,52521
27964,52522
27964,52523
27964,52524
27964,52525
27964,52526
27964,52527
27964,52528
27964,52529
27964,52530
27964,52531
27964,52532
27964,52533
27964,52534
27964,52535
27964,52536
27964,52537
27964,52538
27964,52539
27964,52540
27964,52541
27964,52542
27965,52498
27965,52499
27965,52500
27965,52501
27965,52502
27965,52503
27965,52504
27965,52505
27965,52506
27965,52507
27965,52508
27965,52509
27965,52510
27965,52511
27965,52512
27965,52513
27965,52514
27965,52515
27965,52516
27965,52517
27965,52518
27965,52519
27965,52520
27965,52521
27965,52522
27965,52523
27965,52524
27965,52525
27965,52526
27965,52527
27965,52528
27965,52529
27965,52530
27965,52531
27965,52532
27965,52533
27965,52534
27965,52535
27965,52536
27965,52537
27965,52538
27965,52539
27965,52540
27965,52541
27966,52501
27966,52502
27966,52503
27966,52504
27966,52505
27966,52506
27966,52507
27966,52508
27966,52509
27966,52510
27966,52511
27966,52512
27966,52513
27966,52514
27966,52515
27966,52516
27966,52517
27966,52518
27966,52519
27966,52520
27966,52521
27966,52522
27966,52523
27966,52524
27966,52525
27966,52526
27966,52527
27966,52528
27966,52529
27966,52530
27966,52531
27966,52532
27966,52533
27966,52534
27966,52535
27966,52536
27966,52537
27966,52538
27966,52539
27966,52540
27966,52541
27967,52502
27967,52503
27967,52504
27967,52505
27967,52506
27967,52507
27967,52508
27967,52509
27967,52510
27967,52511
27967,52512
27967,52513
27967,52514
27967,52515
27967,52516
27967,52517
27967,52518
27967,52519
27967,52520
27967,52521
27967,52522
27967,52523
27967,52524
27967,52525
27967,52526
27967,52527
27967,52528
27967,52529
27967,52530
27967,52531
27967,52532
27967,52533
27967,52534
27967,52535
27967,52536
27967,52537
27967,52538
27967,52539
27967,52540
27967,52541
27968,52502
27968,52503
27968,52504
27968,52505
27968,52506
27968,52507
27968,52508
27968,52509
27968,52510
27968,52511
27968,52512
27968,52513
27968,52514
27968,52515
27968,52516
27968,52517
27968,52518
27968,52519
27968,52520
27968,52521
27968,52522
27968,52523
27968,52524
27968,52525
27968,52526
27968,52527
27968,52528
27968,52529
27968,52530
27968,52531
27968,52532
27968,52533
27968,52534
27968,52535
27968,52536
27968,52537
27968,52538
27968,52539
27968,52540
27968,52541
27969,52502
27969,52503
27969,52504
27969,52505
27969,52506
27969,52507
27969,52508
27969,52509
27969,52510
27969,52511
27969,52512
27969,52513
27969,52514
27969,52515
27969,52516
27969,52517
27969,52518
27969,52519
27969,52520
27969,52521
27969,52522
27969,52523
27969,52524
27969,52525
27969,52526
27969,52527
27969,52528
27969,52529
27969,52530
27969,52531
27969,52532
27969,52533
27969,52534
27969,52535
27969,52536
27969,52537
27969,52538
27969,52539
27969,52540
27969,52541
27969,52542
27969,52543
27970,52503
27970,52504
27970,52505
27970,52506
27970,52507
27970,52508
27970,52509
27970,52510
27970,52511
27970,52512
27970,52513
27970,52514
27970,52515
27970,52516
27970,52517
27970,52518
27970,52519
27970,52520
27970,52521
27970,52522
27970,52523
27970,52524
27970,52525
27970,52526
27970,52527
27970,52528
27970,52529
27970,52530
27970,52531
27970,52532
27970,52533
27970,52534
27970,52535
27970,52536
27970,52537
27970,52538
27970,52539
27970,52541
27970,52542
27970,52543
27971,52503
27971,52504
27971,52505
27971,52506
27971,52507
27971,52508
27971,52509
27971,52510
27971,52511
27971,52512
27971,52513
27971,52514
27971,52515
27971,52516
27971,52517
27971,52518
27971,52519
27971,52520
27971,52521
27971,52522
27971,52523
27971,52524
27971,52525
27971,52526
27971,52527
27971,52528
27971,52529
27971,52530
27971,52531
27971,52532
27971,52533
27971,52534
27971,52535
27971,52536
27971,52537
27971,52538
27971,52539
27971,52541
27971,52542
27971,52543
27971,52544
27972,52504
27972,52505
27972,52506
27972,52507
27972,52508
27972,52509
27972,52510
27972,52511
27972,52512
27972,52513
27972,52514
27972,52515
27972,52516
27972,52517
27972,52518
27972,52519
27972,52520
27972,52521
27972,52522
27972,52523
27972,52524
27972,52525
27972,52526
27972,52527
27972,52528
27972,52529
27972,52530
27972,52531
27972,52532
27972,52533
27972,52534
27972,52535
27972,52536
27972,52537
27972,52538
27973,52504
27973,52505
27973,52506
27973,52507
27973,52508
27973,52509
27973,52510
27973,52511
27973,52512
27973,52513
27973,52514
27973,52515
27973,52516
27973,52517
27973,52518
27973,52519
27973,52520
27973,52521
27973,52522
27973,52523
27973,52524
27973,52525
27973,52526
27973,52527
27973,52528
27973,52529
27973,52530
27973,52531
27973,52532
27973,52533
27973,52534
27973,52535
27973,52536
27973,52537
27973,52538
27974,52504
27974,52505
27974,52506
27974,52507
27974,52508
27974,52509
27974,52510
27974,52511
27974,52512
27974,52518
27974,52519
27974,52520
27974,52521
27974,52522
27974,52523
27974,52524
27974,52525
27974,52526
27974,52527
27974,52528
27974,52529
27974,52530
27974,52531
27974,52532
27974,52533
27974,52534
27974,52535
27974,52536
27974,52537
27975,52504
27975,52505
27975,52506
27975,52507
27975,52508
27975,52519
27975,52520
27975,52521
27975,52522
27975,52523
27975,52524
27975,52525
27975,52526
27975,52527
27975,52528
27975,52529
27975,52530
27975,52531
27975,52532
27975,52533
27975,52534
27975,52535
27975,52536
27975,52537
27976,52505
27976,52506
27976,52507
27976,52508
27976,52520
27976,52521
27976,52522
27976,52523
27976,52524
27976,52525
27976,52526
27976,52527
27976,52528
27976,52529
27976,52530
27976,52531
27976,52532
27976,52533
27976,52534
27976,52535
27976,52536
27976,52537
27976,52538
27977,52506
27977,52507
27977,52521
27977,52522
27977,52523
27977,52524
27977,52525
27977,52526
27977,52527
27977,52528
27977,52529
27977,52530
27977,52531
27977,52532
27977,52533
27977,52534
27977,52535
27977,52536
27977,52537
27977,52538
27978,52521
27978,52522
27978,52523
27978,52524
27978,52525
27978,52526
27978,52527
27978,52528
27978,52529
27978,52530
27978,52531
27978,52532
27978,52533
27978,52534
27978,52535
27978,52536
27978,52537
27978,52538
27979,52521
27979,52522
27979,52523
27979,52524
27979,52525
27979,52526
27979,52527
27979,52528
27979,52529
27979,52530
27979,52531
27979,52532
27979,52533
27979,52534
27979,52535
27979,52536
27980,52521
27980,52522
27980,52523
27980,52524
27980,52525
27980,52526
27980,52527
27980,52528
27980,52529
27980,52530
27980,52531
27980,52532
27980,52533
27980,52534
27980,52535
27980,52536
27981,52521
27981,52522
27981,52523
27981,52524
27981,52525
27981,52526
27981,52527
27981,52528
27981,52529
27981,52530
27981,52531
27981,52532
27981,52533
27981,52534
27981,52535
27981,52536
27982,52525
27982,52526
27982,52527
27982,52528
27982,52529
27982,52530
27982,52531
27982,52532
27982,52533
27982,52534
27982,52535
27982,52536
27982,52537
27983,52527
27983,52528
27983,52529
27983,52530
27983,52531
27983,52532
27983,52533
27983,52534
27983,52535
27983,52536
27983,52537
27983,52538
27983,52539
27983,52540
27984,52527
27984,52528
27984,52529
27984,52530
27984,52531
27984,52532
27984,52533
27984,52534
27984,52535
27984,52536
27984,52537
27984,52538
27984,52539
27984,52540
27985,52529
27985,52530
27985,52531
27985,52532
27985,52533
27985,52534
27985,52535
27985,52536
27985,52537
27985,52538
27985,52539
27985,52540
27985,52541
27986,52530
27986,52531
27986,52532
27986,52533
27986,52534
27986,52535
27986,52536
27986,52537
27986,52538
27986,52539
27986,52540
27986,52541
27986,52542
27987,52530
27987,52531
27987,52532
27987,52533
27987,52534
27987,52535
27987,52536
27987,52537
27987,52538
27987,52539
27987,52540
27987,52541
27987,52542
27988,52531
27988,52532
27988,52533
27988,52534
27988,52535
27988,52536
27988,52537
27988,52538
27988,52539
27988,52540
27988,52541
27988,52542
27989,52531
27989,52532
27989,52533
27989,52534
27989,52535
27989,52536
27989,52537
27989,52538
27989,52539
27989,52540
27989,52541
27989,52542
27990,52531
27990,52532
27990,52533
27990,52534
27990,52535
27990,52536
27990,52537
27990,52538
27990,52539
27990,52540
27990,52541
27991,52533
27991,52534
27991,52535
27991,52536
27991,52537
27991,52538
27991,52539
27991,52540
27991,52541
27992,52535
27992,52536
27992,52537
27992,52538
27992,52539
27992,52540
27992,52541
27993,52535
27993,52536
27993,52537
27993,52538
27993,52539
27993,52540
27993,52541
27994,52536
27994,52537
27994,52538
27994,52539
27994,52540
27994,52541
27994,52542
27994,52543
27995,52536
27995,52537
27995,52538
27995,52539
27995,52540
27995,52541
27995,52542
27995,52543
27996,52536
27996,52537
27996,52538
27996,52539
27996,52540
27996,52541
27996,52542
27996,52543
27997,52536
27997,52537
27997,52538
27997,52539
27997,52540
27997,52541
27997,52542
27997,52543
27998,52536
27998,52537
27998,52538
27998,52539
27998,52540
27998,52541
27998,52542
27998,52543
27999,52537
27999,52538
27999,52539
27999,52540
27999,52541
27999,52542
28000,52538
28000,52539
28000,52540
28000,52541
28000,52542
28001,52539
28001,52540
28001,52541
28001,52542
28002,52540
28002,52541
28002,52542
28003,52540
28003,52541
28003,52542
