y_tile,x_tile
26307,52861
26307,52862
26307,52863
26307,52864
26307,52865
26307,52866
26307,52867
26307,52868
26307,52869
26307,52870
26307,52871
26307,52872
26307,52873
26307,52874
26307,52875
26307,52876
26307,52877
26307,52878
26307,52879
26308,52849
26308,52850
26308,52851
26308,52852
26308,52853
26308,52854
26308,52855
26308,52856
26308,52857
26308,52858
26308,52859
26308,52860
26308,52861
26308,52862
26308,52863
26308,52864
26308,52865
26308,52866
26308,52867
26308,52868
26308,52869
26308,52870
26308,52871
26308,52872
26308,52873
26308,52874
26308,52875
26308,52876
26308,52877
26308,52878
26308,52879
26309,52849
26309,52850
26309,52851
26309,52852
26309,52853
26309,52854
26309,52855
26309,52856
26309,52857
26309,52858
26309,52859
26309,52860
26309,52861
26309,52862
26309,52863
26309,52864
26309,52865
26309,52866
26309,52867
26309,52868
26309,52869
26309,52870
26309,52871
26309,52872
26309,52873
26309,52874
26309,52875
26309,52876
26309,52877
26309,52878
26309,52879
26309,52880
26310,52849
26310,52850
26310,52851
26310,52852
26310,52853
26310,52854
26310,52855
26310,52856
26310,52857
26310,52858
26310,52859
26310,52860
26310,52861
26310,52862
26310,52863
26310,52864
26310,52865
26310,52866
26310,52867
26310,52868
26310,52869
26310,52870
26310,52871
26310,52872
26310,52873
26310,52874
26310,52875
26310,52876
26310,52877
26310,52878
26310,52879
26310,52880
26310,52881
26311,52849
26311,52850
26311,52851
26311,52852
26311,52853
26311,52854
26311,52855
26311,52856
26311,52857
26311,52858
26311,52859
26311,52860
26311,52861
26311,52862
26311,52863
26311,52864
26311,52865
26311,52866
26311,52867
26311,52868
26311,52869
26311,52870
26311,52871
26311,52872
26311,52873
26311,52874
26311,52875
26311,52876
26311,52877
26311,52878
26311,52879
26311,52880
26311,52881
26312,52849
26312,52850
26312,52851
26312,52852
26312,52853
26312,52854
26312,52855
26312,52856
26312,52857
26312,52858
26312,52859
26312,52860
26312,52861
26312,52862
26312,52863
26312,52864
26312,52865
26312,52866
26312,52867
26312,52868
26312,52869
26312,52870
26312,52871
26312,52872
26312,52873
26312,52874
26312,52875
26312,52876
26312,52877
26312,52878
26312,52879
26312,52880
26312,52881
26313,52849
26313,52850
26313,52851
26313,52852
26313,52856
26313,52857
26313,52858
26313,52859
26313,52860
26313,52861
26313,52862
26313,52863
26313,52864
26313,52865
26313,52866
26313,52867
26313,52868
26313,52869
26313,52870
26313,52871
26313,52872
26313,52873
26313,52874
26313,52875
26313,52876
26313,52877
26313,52878
26313,52879
26313,52880
26314,52849
26314,52850
26314,52851
26314,52857
26314,52858
26314,52859
26314,52860
26314,52861
26314,52862
26314,52863
26314,52864
26314,52865
26314,52866
26314,52867
26314,52868
26314,52869
26314,52870
26314,52871
26314,52872
26314,52873
26314,52874
26314,52875
26314,52876
26314,52877
26314,52878
26314,52879
26314,52880
26315,52849
26315,52850
26315,52851
26315,52857
26315,52858
26315,52859
26315,52860
26315,52861
26315,52862
26315,52863
26315,52864
26315,52866
26315,52867
26315,52868
26315,52869
26315,52870
26315,52871
26315,52872
26315,52873
26315,52874
26315,52875
26315,52876
26315,52877
26315,52878
26315,52879
26316,52849
26316,52850
26316,52851
26316,52857
26316,52858
26316,52859
26316,52860
26316,52861
26316,52862
26316,52867
26316,52868
26316,52869
26316,52870
26316,52871
26316,52872
26316,52873
26316,52874
26316,52875
26316,52876
26316,52877
26316,52878
26316,52879
26317,52858
26317,52859
26317,52860
26317,52861
26317,52867
26317,52868
26317,52869
26317,52870
26317,52871
26317,52872
26317,52873
26317,52874
26317,52875
26317,52876
26317,52877
26317,52878
26317,52879
26318,52867
26318,52868
26318,52869
26318,52870
26318,52871
26318,52872
26318,52874
26318,52875
26318,52876
26318,52877
26318,52878
26318,52879
26319,52868
26319,52875
26319,52876
26319,52877
26319,52878
26319,52879
