y_tile,x_tile
25507,50919
25507,50920
25507,50921
25507,50922
25507,50923
25507,50924
25507,50925
25507,50926
25507,50927
25507,50928
25507,50929
25507,50930
25507,50931
25507,50932
25507,50933
25507,50934
25508,50834
25508,50835
25508,50836
25508,50837
25508,50838
25508,50839
25508,50840
25508,50841
25508,50842
25508,50843
25508,50844
25508,50845
25508,50846
25508,50847
25508,50848
25508,50849
25508,50850
25508,50851
25508,50852
25508,50853
25508,50854
25508,50855
25508,50856
25508,50857
25508,50858
25508,50859
25508,50860
25508,50861
25508,50862
25508,50863
25508,50864
25508,50865
25508,50866
25508,50867
25508,50868
25508,50869
25508,50870
25508,50871
25508,50872
25508,50873
25508,50874
25508,50875
25508,50876
25508,50877
25508,50878
25508,50879
25508,50880
25508,50881
25508,50882
25508,50883
25508,50884
25508,50885
25508,50886
25508,50887
25508,50888
25508,50889
25508,50890
25508,50891
25508,50892
25508,50893
25508,50894
25508,50895
25508,50896
25508,50897
25508,50898
25508,50899
25508,50900
25508,50901
25508,50902
25508,50903
25508,50904
25508,50905
25508,50906
25508,50907
25508,50908
25508,50909
25508,50910
25508,50911
25508,50912
25508,50913
25508,50914
25508,50915
25508,50916
25508,50917
25508,50918
25508,50919
25508,50920
25508,50921
25508,50922
25508,50923
25508,50924
25508,50925
25508,50926
25508,50927
25508,50928
25508,50929
25508,50930
25508,50931
25508,50932
25508,50933
25508,50934
25509,50833
25509,50834
25509,50835
25509,50836
25509,50837
25509,50838
25509,50839
25509,50840
25509,50841
25509,50842
25509,50843
25509,50844
25509,50845
25509,50846
25509,50847
25509,50848
25509,50849
25509,50850
25509,50851
25509,50852
25509,50853
25509,50854
25509,50855
25509,50856
25509,50857
25509,50858
25509,50859
25509,50860
25509,50861
25509,50862
25509,50863
25509,50864
25509,50865
25509,50866
25509,50867
25509,50868
25509,50869
25509,50870
25509,50871
25509,50872
25509,50873
25509,50874
25509,50875
25509,50876
25509,50877
25509,50878
25509,50879
25509,50880
25509,50881
25509,50882
25509,50883
25509,50884
25509,50885
25509,50886
25509,50887
25509,50888
25509,50889
25509,50890
25509,50891
25509,50892
25509,50893
25509,50894
25509,50895
25509,50896
25509,50897
25509,50898
25509,50899
25509,50900
25509,50901
25509,50902
25509,50903
25509,50904
25509,50905
25509,50906
25509,50907
25509,50908
25509,50909
25509,50910
25509,50911
25509,50912
25509,50913
25509,50914
25509,50915
25509,50916
25509,50917
25509,50918
25509,50919
25509,50920
25509,50921
25509,50922
25509,50923
25509,50924
25509,50925
25509,50926
25509,50927
25509,50928
25509,50929
25509,50930
25509,50931
25509,50932
25509,50933
25509,50934
25509,50935
25510,50833
25510,50834
25510,50835
25510,50836
25510,50837
25510,50838
25510,50839
25510,50840
25510,50841
25510,50842
25510,50843
25510,50844
25510,50845
25510,50846
25510,50847
25510,50848
25510,50849
25510,50850
25510,50851
25510,50852
25510,50853
25510,50854
25510,50855
25510,50856
25510,50857
25510,50858
25510,50859
25510,50860
25510,50861
25510,50862
25510,50863
25510,50864
25510,50865
25510,50866
25510,50867
25510,50868
25510,50869
25510,50870
25510,50871
25510,50872
25510,50873
25510,50874
25510,50875
25510,50876
25510,50877
25510,50878
25510,50879
25510,50880
25510,50881
25510,50882
25510,50883
25510,50884
25510,50885
25510,50886
25510,50887
25510,50888
25510,50889
25510,50890
25510,50891
25510,50892
25510,50893
25510,50894
25510,50895
25510,50896
25510,50897
25510,50898
25510,50899
25510,50900
25510,50901
25510,50902
25510,50903
25510,50904
25510,50905
25510,50906
25510,50907
25510,50908
25510,50909
25510,50910
25510,50911
25510,50912
25510,50913
25510,50914
25510,50915
25510,50916
25510,50917
25510,50918
25510,50919
25510,50920
25510,50921
25510,50922
25510,50923
25510,50924
25510,50925
25510,50926
25510,50927
25510,50928
25510,50929
25510,50930
25510,50931
25510,50932
25510,50933
25510,50934
25510,50935
25510,50936
25510,50937
25510,50938
25511,50832
25511,50833
25511,50834
25511,50835
25511,50836
25511,50837
25511,50838
25511,50839
25511,50840
25511,50841
25511,50842
25511,50843
25511,50844
25511,50845
25511,50846
25511,50847
25511,50848
25511,50849
25511,50850
25511,50851
25511,50852
25511,50853
25511,50854
25511,50855
25511,50856
25511,50857
25511,50858
25511,50859
25511,50860
25511,50861
25511,50862
25511,50863
25511,50864
25511,50865
25511,50866
25511,50867
25511,50868
25511,50869
25511,50870
25511,50871
25511,50872
25511,50873
25511,50874
25511,50875
25511,50876
25511,50877
25511,50878
25511,50879
25511,50880
25511,50881
25511,50882
25511,50883
25511,50884
25511,50885
25511,50886
25511,50887
25511,50888
25511,50889
25511,50890
25511,50891
25511,50892
25511,50893
25511,50894
25511,50895
25511,50896
25511,50897
25511,50898
25511,50899
25511,50900
25511,50901
25511,50902
25511,50903
25511,50904
25511,50905
25511,50906
25511,50907
25511,50908
25511,50909
25511,50910
25511,50911
25511,50912
25511,50913
25511,50914
25511,50915
25511,50916
25511,50917
25511,50918
25511,50919
25511,50920
25511,50921
25511,50922
25511,50923
25511,50924
25511,50925
25511,50926
25511,50927
25511,50928
25511,50929
25511,50930
25511,50931
25511,50932
25511,50933
25511,50934
25511,50935
25511,50936
25511,50937
25511,50938
25511,50939
25512,50832
25512,50833
25512,50834
25512,50835
25512,50836
25512,50837
25512,50838
25512,50839
25512,50840
25512,50841
25512,50842
25512,50843
25512,50844
25512,50845
25512,50846
25512,50847
25512,50848
25512,50849
25512,50850
25512,50851
25512,50852
25512,50853
25512,50854
25512,50855
25512,50856
25512,50857
25512,50858
25512,50859
25512,50860
25512,50861
25512,50862
25512,50863
25512,50864
25512,50865
25512,50866
25512,50867
25512,50868
25512,50869
25512,50870
25512,50871
25512,50872
25512,50873
25512,50874
25512,50875
25512,50876
25512,50877
25512,50878
25512,50879
25512,50880
25512,50881
25512,50882
25512,50883
25512,50884
25512,50885
25512,50886
25512,50887
25512,50888
25512,50889
25512,50890
25512,50891
25512,50892
25512,50893
25512,50894
25512,50895
25512,50896
25512,50897
25512,50898
25512,50899
25512,50900
25512,50901
25512,50902
25512,50903
25512,50904
25512,50905
25512,50906
25512,50907
25512,50908
25512,50909
25512,50910
25512,50911
25512,50912
25512,50913
25512,50914
25512,50915
25512,50916
25512,50917
25512,50918
25512,50919
25512,50920
25512,50921
25512,50922
25512,50923
25512,50924
25512,50925
25512,50926
25512,50927
25512,50928
25512,50929
25512,50930
25512,50931
25512,50932
25512,50933
25512,50934
25512,50935
25512,50936
25512,50937
25512,50938
25512,50939
25512,50940
25513,50832
25513,50833
25513,50834
25513,50835
25513,50836
25513,50837
25513,50838
25513,50839
25513,50840
25513,50841
25513,50842
25513,50843
25513,50844
25513,50845
25513,50846
25513,50847
25513,50848
25513,50849
25513,50850
25513,50851
25513,50852
25513,50853
25513,50854
25513,50855
25513,50856
25513,50857
25513,50858
25513,50859
25513,50860
25513,50861
25513,50862
25513,50863
25513,50864
25513,50865
25513,50866
25513,50867
25513,50868
25513,50869
25513,50870
25513,50871
25513,50872
25513,50873
25513,50874
25513,50875
25513,50876
25513,50877
25513,50878
25513,50879
25513,50880
25513,50881
25513,50882
25513,50883
25513,50884
25513,50885
25513,50886
25513,50887
25513,50888
25513,50889
25513,50890
25513,50891
25513,50892
25513,50893
25513,50894
25513,50895
25513,50896
25513,50897
25513,50898
25513,50899
25513,50900
25513,50901
25513,50902
25513,50903
25513,50904
25513,50905
25513,50906
25513,50907
25513,50908
25513,50909
25513,50910
25513,50911
25513,50912
25513,50913
25513,50914
25513,50915
25513,50916
25513,50917
25513,50918
25513,50919
25513,50920
25513,50921
25513,50922
25513,50923
25513,50924
25513,50925
25513,50926
25513,50927
25513,50928
25513,50929
25513,50930
25513,50931
25513,50932
25513,50933
25513,50934
25513,50935
25513,50936
25513,50937
25513,50938
25513,50939
25513,50940
25514,50830
25514,50831
25514,50832
25514,50833
25514,50834
25514,50835
25514,50836
25514,50837
25514,50838
25514,50839
25514,50840
25514,50841
25514,50842
25514,50843
25514,50844
25514,50845
25514,50846
25514,50847
25514,50848
25514,50849
25514,50850
25514,50851
25514,50852
25514,50853
25514,50854
25514,50855
25514,50856
25514,50857
25514,50858
25514,50859
25514,50860
25514,50861
25514,50862
25514,50863
25514,50864
25514,50865
25514,50866
25514,50867
25514,50868
25514,50869
25514,50870
25514,50871
25514,50872
25514,50873
25514,50874
25514,50875
25514,50876
25514,50877
25514,50878
25514,50879
25514,50880
25514,50881
25514,50882
25514,50883
25514,50884
25514,50885
25514,50886
25514,50887
25514,50888
25514,50889
25514,50890
25514,50891
25514,50892
25514,50893
25514,50894
25514,50895
25514,50896
25514,50897
25514,50898
25514,50899
25514,50900
25514,50901
25514,50902
25514,50903
25514,50904
25514,50905
25514,50906
25514,50907
25514,50908
25514,50909
25514,50910
25514,50911
25514,50912
25514,50913
25514,50914
25514,50915
25514,50916
25514,50917
25514,50918
25514,50919
25514,50920
25514,50921
25514,50922
25514,50923
25514,50924
25514,50925
25514,50926
25514,50927
25514,50928
25514,50929
25514,50930
25514,50931
25514,50932
25514,50933
25514,50934
25514,50935
25514,50936
25514,50937
25514,50938
25514,50939
25514,50940
25514,50941
25515,50818
25515,50819
25515,50820
25515,50821
25515,50828
25515,50829
25515,50830
25515,50831
25515,50832
25515,50833
25515,50834
25515,50835
25515,50836
25515,50837
25515,50838
25515,50839
25515,50840
25515,50841
25515,50842
25515,50843
25515,50844
25515,50845
25515,50846
25515,50847
25515,50848
25515,50849
25515,50850
25515,50851
25515,50852
25515,50853
25515,50854
25515,50855
25515,50856
25515,50857
25515,50858
25515,50859
25515,50860
25515,50861
25515,50862
25515,50863
25515,50864
25515,50865
25515,50866
25515,50867
25515,50868
25515,50869
25515,50870
25515,50871
25515,50872
25515,50873
25515,50874
25515,50875
25515,50876
25515,50877
25515,50878
25515,50879
25515,50880
25515,50881
25515,50882
25515,50883
25515,50884
25515,50885
25515,50886
25515,50887
25515,50888
25515,50889
25515,50890
25515,50891
25515,50892
25515,50893
25515,50894
25515,50895
25515,50896
25515,50897
25515,50898
25515,50899
25515,50900
25515,50901
25515,50902
25515,50903
25515,50904
25515,50905
25515,50906
25515,50907
25515,50908
25515,50909
25515,50910
25515,50911
25515,50912
25515,50913
25515,50914
25515,50915
25515,50916
25515,50917
25515,50918
25515,50919
25515,50920
25515,50921
25515,50922
25515,50923
25515,50924
25515,50925
25515,50926
25515,50927
25515,50928
25515,50929
25515,50930
25515,50931
25515,50932
25515,50933
25515,50934
25515,50935
25515,50936
25515,50937
25515,50938
25515,50939
25515,50940
25515,50941
25515,50942
25516,50818
25516,50819
25516,50820
25516,50821
25516,50822
25516,50823
25516,50824
25516,50825
25516,50827
25516,50828
25516,50829
25516,50830
25516,50831
25516,50832
25516,50833
25516,50834
25516,50835
25516,50836
25516,50837
25516,50838
25516,50839
25516,50840
25516,50841
25516,50842
25516,50843
25516,50844
25516,50845
25516,50846
25516,50847
25516,50848
25516,50849
25516,50850
25516,50851
25516,50852
25516,50853
25516,50854
25516,50855
25516,50856
25516,50857
25516,50858
25516,50859
25516,50860
25516,50861
25516,50862
25516,50863
25516,50864
25516,50865
25516,50866
25516,50867
25516,50868
25516,50869
25516,50870
25516,50871
25516,50872
25516,50873
25516,50874
25516,50875
25516,50876
25516,50877
25516,50878
25516,50879
25516,50880
25516,50881
25516,50882
25516,50883
25516,50884
25516,50885
25516,50886
25516,50887
25516,50888
25516,50889
25516,50890
25516,50891
25516,50892
25516,50893
25516,50894
25516,50895
25516,50896
25516,50897
25516,50898
25516,50899
25516,50900
25516,50901
25516,50902
25516,50903
25516,50904
25516,50905
25516,50906
25516,50907
25516,50908
25516,50909
25516,50910
25516,50911
25516,50912
25516,50913
25516,50914
25516,50915
25516,50916
25516,50917
25516,50918
25516,50919
25516,50920
25516,50921
25516,50922
25516,50923
25516,50924
25516,50925
25516,50926
25516,50927
25516,50928
25516,50929
25516,50930
25516,50931
25516,50932
25516,50933
25516,50934
25516,50935
25516,50936
25516,50937
25516,50938
25516,50939
25516,50940
25516,50941
25516,50942
25516,50943
25516,50944
25516,50945
25517,50819
25517,50820
25517,50821
25517,50822
25517,50823
25517,50824
25517,50825
25517,50826
25517,50827
25517,50828
25517,50829
25517,50830
25517,50831
25517,50832
25517,50833
25517,50834
25517,50835
25517,50836
25517,50837
25517,50838
25517,50839
25517,50840
25517,50841
25517,50842
25517,50843
25517,50844
25517,50845
25517,50846
25517,50847
25517,50848
25517,50849
25517,50850
25517,50851
25517,50852
25517,50853
25517,50854
25517,50855
25517,50856
25517,50857
25517,50858
25517,50859
25517,50860
25517,50861
25517,50862
25517,50863
25517,50864
25517,50865
25517,50866
25517,50867
25517,50868
25517,50869
25517,50870
25517,50871
25517,50872
25517,50873
25517,50874
25517,50875
25517,50876
25517,50877
25517,50878
25517,50879
25517,50880
25517,50881
25517,50882
25517,50883
25517,50884
25517,50885
25517,50886
25517,50887
25517,50888
25517,50889
25517,50890
25517,50891
25517,50892
25517,50893
25517,50894
25517,50895
25517,50896
25517,50897
25517,50898
25517,50899
25517,50900
25517,50901
25517,50902
25517,50903
25517,50904
25517,50905
25517,50906
25517,50907
25517,50908
25517,50909
25517,50910
25517,50911
25517,50912
25517,50913
25517,50914
25517,50915
25517,50916
25517,50917
25517,50918
25517,50919
25517,50920
25517,50921
25517,50922
25517,50923
25517,50924
25517,50925
25517,50926
25517,50927
25517,50928
25517,50929
25517,50930
25517,50931
25517,50932
25517,50933
25517,50934
25517,50935
25517,50936
25517,50937
25517,50938
25517,50939
25517,50940
25517,50941
25517,50942
25517,50943
25517,50944
25517,50945
25517,50946
25517,50947
25517,50948
25517,50949
25518,50819
25518,50820
25518,50821
25518,50822
25518,50823
25518,50824
25518,50825
25518,50826
25518,50827
25518,50828
25518,50829
25518,50830
25518,50831
25518,50832
25518,50833
25518,50834
25518,50835
25518,50836
25518,50837
25518,50838
25518,50839
25518,50840
25518,50841
25518,50842
25518,50843
25518,50844
25518,50845
25518,50846
25518,50847
25518,50848
25518,50849
25518,50850
25518,50851
25518,50852
25518,50853
25518,50854
25518,50855
25518,50856
25518,50857
25518,50858
25518,50859
25518,50860
25518,50861
25518,50862
25518,50863
25518,50864
25518,50865
25518,50866
25518,50867
25518,50868
25518,50869
25518,50870
25518,50871
25518,50872
25518,50873
25518,50874
25518,50875
25518,50876
25518,50877
25518,50878
25518,50879
25518,50880
25518,50881
25518,50882
25518,50883
25518,50884
25518,50885
25518,50886
25518,50887
25518,50888
25518,50889
25518,50890
25518,50891
25518,50892
25518,50893
25518,50894
25518,50895
25518,50896
25518,50897
25518,50898
25518,50899
25518,50900
25518,50901
25518,50902
25518,50903
25518,50904
25518,50905
25518,50906
25518,50907
25518,50908
25518,50909
25518,50910
25518,50911
25518,50912
25518,50913
25518,50914
25518,50915
25518,50916
25518,50917
25518,50918
25518,50919
25518,50920
25518,50921
25518,50922
25518,50923
25518,50924
25518,50925
25518,50926
25518,50927
25518,50928
25518,50929
25518,50930
25518,50931
25518,50932
25518,50933
25518,50934
25518,50935
25518,50936
25518,50937
25518,50938
25518,50939
25518,50940
25518,50941
25518,50942
25518,50943
25518,50944
25518,50945
25518,50946
25518,50947
25518,50948
25518,50949
25518,50950
25518,50951
25518,50952
25519,50819
25519,50820
25519,50821
25519,50822
25519,50823
25519,50824
25519,50825
25519,50826
25519,50827
25519,50828
25519,50829
25519,50830
25519,50831
25519,50832
25519,50833
25519,50834
25519,50835
25519,50836
25519,50837
25519,50838
25519,50839
25519,50840
25519,50841
25519,50842
25519,50843
25519,50844
25519,50845
25519,50846
25519,50847
25519,50848
25519,50849
25519,50850
25519,50851
25519,50852
25519,50853
25519,50854
25519,50855
25519,50856
25519,50857
25519,50858
25519,50859
25519,50860
25519,50861
25519,50862
25519,50863
25519,50864
25519,50865
25519,50866
25519,50867
25519,50868
25519,50869
25519,50870
25519,50871
25519,50872
25519,50873
25519,50874
25519,50875
25519,50876
25519,50877
25519,50878
25519,50879
25519,50880
25519,50881
25519,50882
25519,50883
25519,50884
25519,50885
25519,50886
25519,50887
25519,50888
25519,50889
25519,50890
25519,50891
25519,50892
25519,50893
25519,50894
25519,50895
25519,50896
25519,50897
25519,50898
25519,50899
25519,50900
25519,50901
25519,50902
25519,50903
25519,50904
25519,50905
25519,50906
25519,50907
25519,50908
25519,50909
25519,50910
25519,50911
25519,50912
25519,50913
25519,50914
25519,50915
25519,50916
25519,50917
25519,50918
25519,50919
25519,50920
25519,50921
25519,50922
25519,50923
25519,50924
25519,50925
25519,50926
25519,50927
25519,50928
25519,50929
25519,50930
25519,50931
25519,50932
25519,50933
25519,50934
25519,50935
25519,50936
25519,50937
25519,50938
25519,50939
25519,50940
25519,50941
25519,50942
25519,50943
25519,50944
25519,50945
25519,50946
25519,50947
25519,50948
25519,50949
25519,50950
25519,50951
25519,50952
25519,50953
25519,50954
25519,50955
25519,50956
25520,50821
25520,50822
25520,50823
25520,50824
25520,50825
25520,50826
25520,50827
25520,50828
