y_tile,x_tile
24967,47738
24967,47739
24967,47740
24967,47741
24967,47742
24967,47743
24967,47744
24967,47745
24967,47746
24967,47747
24967,47748
24967,47749
24967,47750
24967,47751
24967,47752
24967,47753
24967,47754
24967,47755
24967,47756
24967,47757
24967,47758
24967,47759
24967,47760
24967,47761
24967,47762
24967,47763
24967,47764
24967,47765
24967,47766
24967,47767
24967,47768
24967,47769
24967,47770
24967,47771
24967,47772
24967,47773
24967,47774
24967,47775
24967,47776
24967,47777
24967,47778
24967,47779
24967,47780
24967,47781
24967,47782
24967,47783
24967,47784
24967,47785
24967,47786
24967,47787
24967,47788
24967,47789
24968,47720
24968,47721
24968,47722
24968,47723
24968,47724
24968,47725
24968,47726
24968,47727
24968,47728
24968,47729
24968,47730
24968,47731
24968,47732
24968,47733
24968,47734
24968,47735
24968,47736
24968,47737
24968,47738
24968,47739
24968,47740
24968,47741
24968,47742
24968,47743
24968,47744
24968,47745
24968,47746
24968,47747
24968,47748
24968,47749
24968,47750
24968,47751
24968,47752
24968,47753
24968,47754
24968,47755
24968,47756
24968,47757
24968,47758
24968,47759
24968,47760
24968,47761
24968,47762
24968,47763
24968,47764
24968,47765
24968,47766
24968,47767
24968,47768
24968,47769
24968,47770
24968,47771
24968,47772
24968,47773
24968,47774
24968,47775
24968,47776
24968,47777
24968,47778
24968,47779
24968,47780
24968,47781
24968,47782
24968,47783
24968,47784
24968,47785
24968,47786
24968,47787
24968,47788
24968,47789
24969,47719
24969,47720
24969,47721
24969,47722
24969,47723
24969,47724
24969,47725
24969,47726
24969,47727
24969,47728
24969,47729
24969,47730
24969,47731
24969,47732
24969,47733
24969,47734
24969,47735
24969,47736
24969,47737
24969,47738
24969,47739
24969,47740
24969,47741
24969,47742
24969,47743
24969,47744
24969,47745
24969,47746
24969,47747
24969,47748
24969,47749
24969,47750
24969,47751
24969,47752
24969,47753
24969,47754
24969,47755
24969,47756
24969,47757
24969,47758
24969,47759
24969,47760
24969,47761
24969,47762
24969,47763
24969,47764
24969,47765
24969,47766
24969,47767
24969,47768
24969,47769
24969,47770
24969,47771
24969,47772
24969,47773
24969,47774
24969,47775
24969,47776
24969,47777
24969,47778
24969,47779
24969,47780
24969,47781
24969,47782
24969,47783
24969,47784
24969,47785
24969,47786
24969,47787
24969,47788
24969,47789
24970,47719
24970,47720
24970,47721
24970,47722
24970,47723
24970,47724
24970,47725
24970,47726
24970,47727
24970,47728
24970,47729
24970,47730
24970,47731
24970,47732
24970,47733
24970,47734
24970,47735
24970,47736
24970,47737
24970,47738
24970,47739
24970,47740
24970,47741
24970,47742
24970,47743
24970,47744
24970,47745
24970,47746
24970,47747
24970,47748
24970,47749
24970,47750
24970,47751
24970,47752
24970,47753
24970,47754
24970,47755
24970,47756
24970,47757
24970,47758
24970,47759
24970,47760
24970,47761
24970,47762
24970,47763
24970,47764
24970,47765
24970,47766
24970,47767
24970,47768
24970,47769
24970,47770
24970,47771
24970,47772
24970,47773
24970,47774
24970,47775
24970,47776
24970,47777
24970,47778
24970,47779
24970,47780
24970,47781
24970,47782
24970,47783
24970,47784
24970,47785
24970,47786
24970,47787
24970,47788
24970,47789
24971,47719
24971,47720
24971,47721
24971,47722
24971,47723
24971,47724
24971,47725
24971,47726
24971,47727
24971,47728
24971,47729
24971,47730
24971,47731
24971,47732
24971,47733
24971,47734
24971,47735
24971,47736
24971,47737
24971,47738
24971,47739
24971,47740
24971,47741
24971,47742
24971,47743
24971,47744
24971,47745
24971,47746
24971,47747
24971,47748
24971,47749
24971,47750
24971,47751
24971,47752
24971,47753
24971,47754
24971,47755
24971,47756
24971,47757
24971,47758
24971,47759
24971,47760
24971,47761
24971,47762
24971,47763
24971,47764
24971,47765
24971,47766
24971,47767
24971,47768
24971,47769
24971,47770
24971,47771
24971,47772
24971,47773
24971,47774
24971,47775
24971,47776
24971,47777
24971,47778
24971,47779
24971,47780
24971,47781
24971,47782
24971,47783
24971,47784
24971,47785
24971,47786
24971,47787
24971,47788
24971,47789
24972,47719
24972,47720
24972,47721
24972,47722
24972,47723
24972,47724
24972,47725
24972,47726
24972,47727
24972,47728
24972,47729
24972,47730
24972,47731
24972,47732
24972,47733
24972,47734
24972,47735
24972,47736
24972,47737
24972,47738
24972,47739
24972,47740
24972,47741
24972,47742
24972,47743
24972,47744
24972,47745
24972,47746
24972,47747
24972,47748
24972,47749
24972,47750
24972,47751
24972,47752
24972,47753
24972,47754
24972,47755
24972,47756
24972,47757
24972,47758
24972,47759
24972,47760
24972,47761
24972,47762
24972,47763
24972,47764
24972,47765
24972,47766
24972,47767
24972,47768
24972,47769
24972,47770
24972,47771
24972,47772
24972,47773
24972,47774
24972,47775
24972,47776
24972,47777
24972,47778
24972,47779
24972,47780
24972,47781
24972,47782
24972,47783
24972,47784
24972,47785
24972,47786
24972,47787
24972,47788
24972,47789
24973,47719
24973,47720
24973,47721
24973,47722
24973,47723
24973,47724
24973,47725
24973,47726
24973,47727
24973,47728
24973,47729
24973,47730
24973,47731
24973,47732
24973,47733
24973,47734
24973,47735
24973,47736
24973,47737
24973,47738
24973,47739
24973,47740
24973,47741
24973,47742
24973,47743
24973,47744
24973,47745
24973,47746
24973,47747
24973,47748
24973,47749
24973,47750
24973,47751
24973,47752
24973,47753
24973,47754
24973,47755
24973,47756
24973,47757
24973,47758
24973,47759
24973,47760
24973,47761
24973,47762
24973,47763
24973,47764
24973,47765
24973,47766
24973,47767
24973,47768
24973,47769
24973,47770
24973,47771
24973,47772
24973,47773
24973,47774
24973,47775
24973,47776
24973,47777
24973,47778
24973,47779
24973,47780
24973,47781
24973,47782
24973,47783
24973,47784
24973,47785
24973,47786
24973,47787
24973,47788
24973,47789
24974,47718
24974,47719
24974,47720
24974,47721
24974,47722
24974,47723
24974,47724
24974,47725
24974,47726
24974,47727
24974,47728
24974,47729
24974,47730
24974,47731
24974,47732
24974,47733
24974,47734
24974,47735
24974,47736
24974,47737
24974,47738
24974,47739
24974,47740
24974,47741
24974,47742
24974,47743
24974,47744
24974,47745
24974,47746
24974,47747
24974,47748
24974,47749
24974,47750
24974,47751
24974,47752
24974,47753
24974,47754
24974,47755
24974,47756
24974,47757
24974,47758
24974,47759
24974,47760
24974,47761
24974,47762
24974,47763
24974,47764
24974,47765
24974,47766
24974,47767
24974,47768
24974,47769
24974,47770
24974,47771
24974,47772
24974,47773
24974,47774
24974,47775
24974,47776
24974,47777
24974,47778
24974,47779
24974,47780
24974,47781
24974,47782
24974,47783
24974,47784
24974,47785
24974,47786
24974,47787
24974,47788
24974,47789
24975,47718
24975,47719
24975,47720
24975,47721
24975,47722
24975,47723
24975,47724
24975,47725
24975,47726
24975,47727
24975,47728
24975,47729
24975,47730
24975,47731
24975,47732
24975,47733
24975,47734
24975,47735
24975,47736
24975,47737
24975,47738
24975,47739
24975,47740
24975,47741
24975,47742
24975,47743
24975,47744
24975,47745
24975,47746
24975,47747
24975,47748
24975,47749
24975,47750
24975,47751
24975,47752
24975,47753
24975,47754
24975,47755
24975,47756
24975,47757
24975,47758
24975,47759
24975,47760
24975,47761
24975,47762
24975,47763
24975,47764
24975,47765
24975,47766
24975,47767
24975,47768
24975,47769
24975,47770
24975,47771
24975,47772
24975,47773
24975,47774
24975,47775
24975,47776
24975,47777
24975,47778
24975,47779
24975,47780
24975,47781
24975,47782
24975,47783
24975,47784
24975,47785
24975,47786
24975,47787
24975,47788
24975,47789
24976,47718
24976,47719
24976,47720
24976,47721
24976,47722
24976,47723
24976,47724
24976,47725
24976,47726
24976,47727
24976,47728
24976,47729
24976,47730
24976,47731
24976,47732
24976,47733
24976,47734
24976,47735
24976,47736
24976,47737
24976,47738
24976,47739
24976,47740
24976,47741
24976,47742
24976,47743
24976,47744
24976,47745
24976,47746
24976,47747
24976,47748
24976,47749
24976,47750
24976,47751
24976,47752
24976,47753
24976,47754
24976,47755
24976,47756
24976,47757
24976,47758
24976,47759
24976,47760
24976,47761
24976,47762
24976,47763
24976,47764
24976,47765
24976,47766
24976,47767
24976,47768
24976,47769
24976,47770
24976,47771
24976,47772
24976,47773
24976,47774
24976,47775
24976,47776
24976,47777
24976,47778
24976,47779
24976,47780
24976,47781
24976,47782
24976,47783
24976,47784
24976,47785
24976,47786
24976,47787
24976,47788
24976,47789
24977,47718
24977,47719
24977,47720
24977,47721
24977,47722
24977,47723
24977,47724
24977,47725
24977,47726
24977,47727
24977,47728
24977,47729
24977,47730
24977,47731
24977,47732
24977,47733
24977,47734
24977,47735
24977,47736
24977,47737
24977,47738
24977,47739
24977,47740
24977,47741
24977,47742
24977,47743
24977,47744
24977,47745
24977,47746
24977,47747
24977,47748
24977,47749
24977,47750
24977,47751
24977,47752
24977,47753
24977,47754
24977,47755
24977,47756
24977,47757
24977,47758
24977,47759
24977,47760
24977,47761
24977,47762
24977,47763
24977,47764
24977,47765
24977,47766
24977,47767
24977,47768
24977,47769
24977,47770
24977,47771
24977,47772
24977,47773
24977,47774
24977,47775
24977,47776
24977,47777
24977,47778
24977,47779
24977,47780
24977,47781
24977,47782
24977,47783
24977,47784
24977,47785
24977,47786
24977,47787
24977,47788
24977,47789
24978,47717
24978,47718
24978,47719
24978,47720
24978,47721
24978,47722
24978,47723
24978,47724
24978,47725
24978,47726
24978,47727
24978,47728
24978,47729
24978,47730
24978,47731
24978,47732
24978,47733
24978,47734
24978,47735
24978,47736
24978,47737
24978,47738
24978,47739
24978,47740
24978,47741
24978,47742
24978,47743
24978,47744
24978,47745
24978,47746
24978,47747
24978,47748
24978,47749
24978,47750
24978,47751
24978,47752
24978,47753
24978,47754
24978,47755
24978,47756
24978,47757
24978,47758
24978,47759
24978,47760
24978,47761
24978,47762
24978,47763
24978,47764
24978,47765
24978,47766
24978,47767
24978,47768
24978,47769
24978,47770
24978,47771
24978,47772
24978,47773
24978,47774
24978,47775
24978,47776
24978,47777
24978,47778
24978,47779
24978,47780
24978,47781
24978,47782
24978,47783
24978,47784
24978,47785
24978,47786
24978,47787
24978,47788
24978,47789
24979,47717
24979,47718
24979,47719
24979,47720
24979,47721
24979,47722
24979,47723
24979,47724
24979,47725
24979,47726
24979,47727
24979,47728
24979,47729
24979,47730
24979,47731
24979,47732
24979,47733
24979,47734
24979,47735
24979,47736
24979,47737
24979,47738
24979,47739
24979,47740
24979,47741
24979,47742
24979,47743
24979,47744
24979,47745
24979,47746
24979,47747
24979,47748
24979,47749
24979,47750
24979,47751
24979,47752
24979,47753
24979,47754
24979,47755
24979,47756
24979,47757
24979,47758
24979,47759
24979,47760
24979,47761
24979,47762
24979,47763
24979,47764
24979,47765
24979,47766
24979,47767
24979,47768
24979,47769
24979,47770
24979,47771
24979,47772
24979,47773
24979,47774
24979,47775
24979,47776
24979,47777
24979,47778
24979,47779
24979,47780
24979,47781
24979,47782
24979,47783
24979,47784
24979,47785
24979,47786
24979,47787
24979,47788
24979,47789
24980,47717
24980,47718
24980,47719
24980,47720
24980,47721
24980,47722
24980,47723
24980,47724
24980,47725
24980,47726
24980,47727
24980,47728
24980,47729
24980,47730
24980,47731
24980,47732
24980,47733
24980,47734
24980,47735
24980,47736
24980,47737
24980,47738
24980,47739
24980,47740
24980,47741
24980,47742
24980,47743
24980,47744
24980,47745
24980,47746
24980,47747
24980,47748
24980,47749
24980,47750
24980,47751
24980,47752
24980,47753
24980,47754
24980,47755
24980,47756
24980,47757
24980,47758
24980,47759
24980,47760
24980,47761
24980,47762
24980,47763
24980,47764
24980,47765
24980,47766
24980,47767
24980,47768
24980,47769
24980,47770
24980,47771
24980,47772
24980,47773
24980,47774
24980,47775
24980,47776
24980,47777
24980,47778
24980,47779
24980,47780
24980,47781
24980,47782
24980,47783
24980,47784
24980,47785
24980,47786
24980,47787
24980,47788
24980,47789
24981,47717
24981,47718
24981,47719
24981,47720
24981,47721
24981,47722
24981,47723
24981,47724
24981,47725
24981,47726
24981,47727
24981,47728
24981,47729
24981,47730
24981,47731
24981,47732
24981,47733
24981,47734
24981,47735
24981,47736
24981,47737
24981,47738
24981,47739
24981,47740
24981,47741
24981,47742
24981,47743
24981,47744
24981,47745
24981,47746
24981,47747
24981,47748
24981,47749
24981,47750
24981,47751
24981,47752
24981,47753
24981,47754
24981,47755
24981,47756
24981,47757
24981,47758
24981,47759
24981,47760
24981,47761
24981,47762
24981,47763
24981,47764
24981,47765
24981,47766
24981,47767
24981,47768
24981,47769
24981,47770
24981,47771
24981,47772
24981,47773
24981,47774
24981,47775
24981,47776
24981,47777
24981,47778
24981,47779
24981,47780
24981,47781
24981,47782
24981,47783
24981,47784
24981,47785
24981,47786
24981,47787
24981,47788
24981,47789
24982,47716
24982,47717
24982,47718
24982,47719
24982,47720
24982,47721
24982,47722
24982,47723
24982,47724
24982,47725
24982,47726
24982,47727
24982,47728
24982,47729
24982,47730
24982,47731
24982,47732
24982,47733
24982,47734
24982,47735
24982,47736
24982,47737
24982,47738
24982,47739
24982,47740
24982,47741
24982,47742
24982,47743
24982,47744
24982,47745
24982,47746
24982,47747
24982,47748
24982,47749
24982,47750
24982,47751
24982,47752
24982,47753
24982,47754
24982,47755
24982,47756
24982,47757
24982,47758
24982,47759
24982,47760
24982,47761
24982,47762
24982,47763
24982,47764
24982,47765
24982,47766
24982,47767
24982,47768
24982,47769
24982,47770
24982,47771
24982,47772
24982,47773
24982,47774
24982,47775
24982,47776
24982,47777
24982,47778
24982,47779
24982,47780
24982,47781
24982,47782
24982,47783
24982,47784
24982,47785
24982,47786
24982,47787
24982,47788
24982,47789
24983,47716
24983,47717
24983,47718
24983,47719
24983,47720
24983,47721
24983,47722
24983,47723
24983,47724
24983,47725
24983,47726
24983,47727
24983,47728
24983,47729
24983,47730
24983,47731
24983,47732
24983,47733
24983,47734
24983,47735
24983,47736
24983,47737
24983,47738
24983,47739
24983,47740
24983,47741
24983,47742
24983,47743
24983,47744
24983,47745
24983,47746
24983,47747
24983,47748
24983,47749
24983,47750
24983,47751
24983,47752
24983,47753
24983,47754
24983,47755
24983,47756
24983,47757
24983,47758
24983,47759
24983,47760
24983,47761
24983,47762
24983,47763
24983,47764
24983,47765
24983,47766
24983,47767
24983,47768
24983,47769
24983,47770
24983,47771
24983,47772
24983,47773
24983,47774
24983,47775
24983,47776
24983,47777
24983,47778
24983,47779
24983,47780
24983,47781
24983,47782
24983,47783
24983,47784
24983,47785
24983,47786
24983,47787
24983,47788
24983,47789
24984,47716
24984,47717
24984,47718
24984,47719
24984,47720
24984,47721
24984,47722
24984,47723
24984,47724
24984,47725
24984,47726
24984,47727
24984,47728
24984,47729
24984,47730
24984,47731
24984,47732
24984,47733
24984,47734
24984,47735
24984,47736
24984,47737
24984,47738
24984,47739
24984,47740
24984,47741
24984,47742
24984,47743
24984,47744
24984,47745
24984,47746
24984,47747
24984,47748
24984,47749
24984,47750
24984,47751
24984,47752
24984,47753
24984,47754
24984,47755
24984,47756
24984,47757
24984,47758
24984,47759
24984,47760
24984,47761
24984,47762
24984,47763
24984,47764
24984,47765
24984,47766
24984,47767
24984,47768
24984,47769
24984,47770
24984,47771
24984,47772
24984,47773
24984,47774
24984,47775
24984,47776
24984,47777
24984,47778
24984,47779
24984,47780
24984,47781
24984,47782
24984,47783
24984,47784
24984,47785
24984,47786
24984,47787
24984,47788
24984,47789
24985,47716
24985,47717
24985,47718
24985,47719
24985,47720
24985,47721
24985,47722
24985,47723
24985,47724
24985,47725
24985,47726
24985,47727
24985,47728
24985,47729
24985,47730
24985,47731
24985,47732
24985,47733
24985,47734
24985,47735
24985,47736
24985,47737
24985,47738
24985,47739
24985,47740
24985,47741
24985,47742
24985,47743
24985,47744
24985,47745
24985,47746
24985,47747
24985,47748
24985,47749
24985,47750
24985,47751
24985,47752
24985,47753
24985,47754
24985,47755
24985,47756
24985,47757
24985,47758
24985,47759
24985,47760
24985,47761
24985,47762
24985,47763
24985,47764
24985,47765
24985,47766
24985,47767
24985,47768
24985,47769
24985,47770
24985,47771
24985,47772
24985,47773
24985,47774
24985,47775
24985,47776
24985,47777
24985,47778
24985,47779
24985,47780
24985,47781
24985,47782
24985,47783
24985,47784
24985,47785
24985,47786
24985,47787
24985,47788
24985,47789
24986,47715
24986,47716
24986,47717
24986,47718
24986,47719
24986,47720
24986,47721
24986,47722
24986,47723
24986,47724
24986,47725
24986,47726
24986,47727
24986,47728
24986,47729
24986,47730
24986,47731
24986,47732
24986,47733
24986,47734
24986,47735
24986,47736
24986,47737
24986,47738
24986,47739
24986,47740
24986,47741
24986,47742
24986,47743
24986,47744
24986,47745
24986,47746
24986,47747
24986,47748
24986,47749
24986,47750
24986,47751
24986,47752
24986,47753
24986,47754
24986,47755
24986,47756
24986,47757
24986,47758
24986,47759
24986,47760
24986,47761
24986,47762
24986,47763
24986,47764
24986,47765
24986,47766
24986,47767
24986,47768
24986,47769
24986,47770
24986,47771
24986,47772
24986,47773
24986,47774
24986,47775
24986,47776
24986,47777
24986,47778
24986,47779
24986,47780
24986,47781
24986,47782
